phi,u_circular,v_circular
0 1 1 1
0.01 1 0.995 0.995001
0.02 1 0.990001 0.990003
0.03 1 0.985002 0.985007
0.04 1 0.980005 0.980013
0.05 1 0.97501 0.975023
0.06 1 0.970018 0.970036
0.07 1 0.965029 0.965053
0.08 1 0.960043 0.960074
0.09 1 0.955061 0.9551
0.1 1 0.950083 0.950132
0.11 1 0.945111 0.945169
0.12 1 0.940144 0.940213
0.13 1 0.935183 0.935264
0.14 1 0.930228 0.930322
0.15 1 0.925281 0.925388
0.16 1 0.920341 0.920462
0.17 1 0.915409 0.915545
0.18 1 0.910485 0.910637
0.19 1 0.905571 0.905739
0.2 1 0.900665 0.900852
0.21 1 0.89577 0.895975
0.22 1 0.890885 0.891109
0.23 1 0.886011 0.886255
0.24 1 0.881149 0.881413
0.25 1 0.876298 0.876584
0.26 1 0.87146 0.871768
0.27 1 0.866634 0.866965
0.28 1 0.861822 0.862177
0.29 1 0.857024 0.857403
0.3 1 0.85224 0.852644
0.31 1 0.847471 0.8479
0.32 1 0.842717 0.843173
0.33 1 0.837978 0.838461
0.34 1 0.833256 0.833767
0.35 1 0.828551 0.82909
0.36 1 0.823863 0.824431
0.37 1 0.819192 0.81979
0.38 1 0.81454 0.815167
0.39 1 0.809906 0.810564
0.4 1 0.805291 0.805981
0.41 1 0.800695 0.801417
0.42 1 0.79612 0.796874
0.43 1 0.791565 0.792352
0.44 1 0.78703 0.787851
0.45 1 0.782517 0.783372
0.46 1 0.778026 0.778916
0.47 1 0.773557 0.774482
0.48 1 0.76911 0.770071
0.49 1 0.764687 0.765684
0.5 1 0.760287 0.761321
0.51 1 0.755911 0.756982
0.52 1 0.75156 0.752669
0.53 1 0.747233 0.74838
0.54 1 0.742932 0.744117
0.55 1 0.738656 0.739881
0.56 1 0.734407 0.735671
0.57 1 0.730184 0.731488
0.58 1 0.725988 0.727332
0.59 1 0.721819 0.723204
0.6 1 0.717679 0.719104
0.61 1 0.713566 0.715033
0.62 1 0.709482 0.710991
0.63 1 0.705428 0.706979
0.64 1 0.701402 0.702996
0.65 1 0.697407 0.699043
0.66 1 0.693442 0.695121
0.67 1 0.689507 0.69123
0.68 1 0.685603 0.68737
0.69 1 0.681731 0.683542
0.7 1 0.677891 0.679746
0.71 1 0.674083 0.675983
0.72 1 0.670308 0.672252
0.73 1 0.666565 0.668555
0.74 1 0.662856 0.664891
0.75 1 0.659181 0.661261
0.76 1 0.655539 0.657666
0.77 1 0.651932 0.654105
0.78 1 0.64836 0.650579
0.79 1 0.644823 0.647088
0.8 1 0.641322 0.643634
0.81 1 0.637856 0.640215
0.82 1 0.634427 0.636833
0.83 1 0.631034 0.633487
0.84 1 0.627678 0.630179
0.85 1 0.62436 0.626908
0.86 1 0.621079 0.623674
0.87 1 0.617836 0.620479
0.88 1 0.614631 0.617322
0.89 1 0.611464 0.614203
0.9 1 0.608337 0.611124
0.91 1 0.605248 0.608083
0.92 1 0.602199 0.605083
0.93 1 0.59919 0.602122
0.94 1 0.596221 0.599201
0.95 1 0.593292 0.596321
0.96 1 0.590404 0.593482
0.97 1 0.587557 0.590683
0.98 1 0.584751 0.587926
0.99 1 0.581987 0.58521
1 1 0.579265 0.582536
1.01 1 0.576584 0.579905
1.02 1 0.573946 0.577315
1.03 1 0.571351 0.574768
1.04 1 0.568798 0.572264
1.05 1 0.566288 0.569804
1.06 1 0.563822 0.567386
1.07 1 0.5614 0.565012
1.08 1 0.559021 0.562682
1.09 1 0.556687 0.560396
1.1 1 0.554396 0.558154
1.11 1 0.552151 0.555957
1.12 1 0.54995 0.553804
1.13 1 0.547794 0.551697
1.14 1 0.545683 0.549634
1.15 1 0.543618 0.547617
1.16 1 0.541598 0.545645
1.17 1 0.539625 0.54372
1.18 1 0.537697 0.54184
1.19 1 0.535816 0.540006
1.2 1 0.53398 0.538218
1.21 1 0.532192 0.536477
1.22 1 0.53045 0.534783
1.23 1 0.528756 0.533135
1.24 1 0.527108 0.531534
1.25 1 0.525508 0.529981
1.26 1 0.523955 0.528474
1.27 1 0.52245 0.527015
1.28 1 0.520992 0.525604
1.29 1 0.519582 0.524241
1.3 1 0.518221 0.522925
1.31 1 0.516908 0.521657
1.32 1 0.515642 0.520438
1.33 1 0.514426 0.519266
1.34 1 0.513258 0.518143
1.35 1 0.512138 0.517068
1.36 1 0.511068 0.516042
1.37 1 0.510046 0.515065
1.38 1 0.509073 0.514136
1.39 1 0.50815 0.513257
1.4 1 0.507275 0.512426
1.41 1 0.50645 0.511644
1.42 1 0.505674 0.510911
1.43 1 0.504948 0.510228
1.44 1 0.504271 0.509593
1.45 1 0.503644 0.509008
1.46 1 0.503066 0.508473
1.47 1 0.502538 0.507987
1.48 1 0.50206 0.50755
1.49 1 0.501631 0.507162
1.5 1 0.501253 0.506825
1.51 1 0.500924 0.506537
1.52 1 0.500645 0.506298
1.53 1 0.500416 0.506109
1.54 1 0.500237 0.50597
1.55 1 0.500108 0.50588
1.56 1 0.500029 0.50584
1.57 1 0.5 0.50585
1.58 1 0.500021 0.505909
1.59 1 0.500092 0.506018
1.6 1 0.500213 0.506177
1.61 1 0.500384 0.506385
1.62 1 0.500605 0.506643
1.63 1 0.500876 0.506951
1.64 1 0.501197 0.507308
1.65 1 0.501567 0.507715
1.66 1 0.501988 0.508171
1.67 1 0.502458 0.508676
1.68 1 0.502978 0.509231
1.69 1 0.503548 0.509835
1.7 1 0.504168 0.510489
1.71 1 0.504837 0.511192
1.72 1 0.505555 0.511944
1.73 1 0.506323 0.512745
1.74 1 0.50714 0.513595
1.75 1 0.508007 0.514494
1.76 1 0.508923 0.515441
1.77 1 0.509888 0.516438
1.78 1 0.510902 0.517483
1.79 1 0.511965 0.518576
1.8 1 0.513076 0.519718
1.81 1 0.514237 0.520908
1.82 1 0.515445 0.522147
1.83 1 0.516703 0.523433
1.84 1 0.518009 0.524768
1.85 1 0.519362 0.52615
1.86 1 0.520764 0.52758
1.87 1 0.522214 0.529057
1.88 1 0.523712 0.530582
1.89 1 0.525257 0.532154
1.9 1 0.52685 0.533773
1.91 1 0.52849 0.535439
1.92 1 0.530177 0.537152
1.93 1 0.531911 0.538911
1.94 1 0.533692 0.540717
1.95 1 0.53552 0.542569
1.96 1 0.537394 0.544467
1.97 1 0.539315 0.54641
1.98 1 0.541281 0.5484
1.99 1 0.543293 0.550435
2 1 0.545351 0.552515
2.01 1 0.547455 0.55464
2.02 1 0.549603 0.55681
2.03 1 0.551797 0.559025
2.04 1 0.554036 0.561284
2.05 1 0.556319 0.563587
2.06 1 0.558646 0.565935
2.07 1 0.561018 0.568326
2.08 1 0.563434 0.57076
2.09 1 0.565893 0.573238
2.1 1 0.568395 0.575759
2.11 1 0.570941 0.578322
2.12 1 0.57353 0.580928
2.13 1 0.576161 0.583576
2.14 1 0.578835 0.586266
2.15 1 0.581551 0.588998
2.16 1 0.584308 0.591772
2.17 1 0.587108 0.594586
2.18 1 0.589948 0.597442
2.19 1 0.59283 0.600338
2.2 1 0.595752 0.603274
2.21 1 0.598714 0.606251
2.22 1 0.601717 0.609267
2.23 1 0.60476 0.612322
2.24 1 0.607842 0.615417
2.25 1 0.610963 0.618551
2.26 1 0.614124 0.621723
2.27 1 0.617323 0.624933
2.28 1 0.62056 0.628181
2.29 1 0.623835 0.631467
2.3 1 0.627147 0.63479
2.31 1 0.630497 0.63815
2.32 1 0.633884 0.641547
2.33 1 0.637308 0.644979
2.34 1 0.640768 0.648448
2.35 1 0.644263 0.651952
2.36 1 0.647795 0.655492
2.37 1 0.651361 0.659066
2.38 1 0.654963 0.662675
2.39 1 0.658598 0.666319
2.4 1 0.662268 0.669995
2.41 1 0.665972 0.673706
2.42 1 0.669709 0.677449
2.43 1 0.67348 0.681225
2.44 1 0.677283 0.685034
2.45 1 0.681118 0.688874
2.46 1 0.684985 0.692747
2.47 1 0.688883 0.69665
2.48 1 0.692813 0.700584
2.49 1 0.696773 0.704548
2.5 1 0.700764 0.708543
2.51 1 0.704785 0.712567
2.52 1 0.708835 0.716621
2.53 1 0.712914 0.720703
2.54 1 0.717022 0.724814
2.55 1 0.721158 0.728953
2.56 1 0.725322 0.733119
2.57 1 0.729514 0.737313
2.58 1 0.733733 0.741533
2.59 1 0.737978 0.74578
2.6 1 0.742249 0.750053
2.61 1 0.746547 0.754351
2.62 1 0.750869 0.758675
2.63 1 0.755217 0.763023
2.64 1 0.759589 0.767396
2.65 1 0.763985 0.771792
2.66 1 0.768404 0.776212
2.67 1 0.772847 0.780655
2.68 1 0.777313 0.78512
2.69 1 0.7818 0.789607
2.7 1 0.78631 0.794117
2.71 1 0.790841 0.798647
2.72 1 0.795393 0.803198
2.73 1 0.799965 0.807769
2.74 1 0.804558 0.812361
2.75 1 0.80917 0.816971
2.76 1 0.8138 0.821601
2.77 1 0.81845 0.826249
2.78 1 0.823118 0.830915
2.79 1 0.827803 0.835599
2.8 1 0.832506 0.8403
2.81 1 0.837225 0.845018
2.82 1 0.841961 0.849752
2.83 1 0.846713 0.854501
2.84 1 0.851479 0.859266
2.85 1 0.856261 0.864046
2.86 1 0.861057 0.86884
2.87 1 0.865867 0.873648
2.88 1 0.87069 0.878469
2.89 1 0.875527 0.883304
2.9 1 0.880375 0.88815
2.91 1 0.885236 0.893009
2.92 1 0.890108 0.897879
2.93 1 0.894991 0.90276
2.94 1 0.899885 0.907652
2.95 1 0.904789 0.912554
2.96 1 0.909702 0.917465
2.97 1 0.914624 0.922386
2.98 1 0.919555 0.927315
2.99 1 0.924494 0.932252
3 1 0.92944 0.937197
3.01 1 0.934393 0.942149
3.02 1 0.939353 0.947108
3.03 1 0.944319 0.952072
3.04 1 0.949291 0.957043
3.05 1 0.954268 0.962019
3.06 1 0.959249 0.966999
3.07 1 0.964234 0.971984
3.08 1 0.969223 0.976972
3.09 1 0.974215 0.981964
3.1 1 0.97921 0.986959
3.11 1 0.984206 0.991955
3.12 1 0.989205 0.996954
3.13 1 0.994204 1.00195
3.14 1 0.999204 1.00695
3.15 1 1.0042 1.01196
3.16 1 1.0092 1.01696
3.17 1 1.0142 1.02196
3.18 1 1.0192 1.02696
3.19 1 1.02419 1.03195
3.2 1 1.02919 1.03695
3.21 1 1.03418 1.04194
3.22 1 1.03916 1.04693
3.23 1 1.04415 1.05192
3.24 1 1.04912 1.0569
3.25 1 1.0541 1.06188
3.26 1 1.05907 1.06685
3.27 1 1.06403 1.07181
3.28 1 1.06898 1.07677
3.29 1 1.07393 1.08173
3.3 1 1.07887 1.08668
3.31 1 1.08381 1.09162
3.32 1 1.08873 1.09655
3.33 1 1.09365 1.10147
3.34 1 1.09855 1.10638
3.35 1 1.10345 1.11129
3.36 1 1.10834 1.11618
3.37 1 1.11321 1.12107
3.38 1 1.11808 1.12594
3.39 1 1.12293 1.13081
3.4 1 1.12777 1.13566
3.41 1 1.1326 1.14049
3.42 1 1.13741 1.14532
3.43 1 1.14221 1.15013
3.44 1 1.147 1.15493
3.45 1 1.15177 1.15972
3.46 1 1.15653 1.16448
3.47 1 1.16127 1.16924
3.48 1 1.16599 1.17398
3.49 1 1.1707 1.1787
3.5 1 1.17539 1.18341
3.51 1 1.18007 1.1881
3.52 1 1.18472 1.19277
3.53 1 1.18936 1.19743
3.54 1 1.19398 1.20206
3.55 1 1.19857 1.20668
3.56 1 1.20315 1.21128
3.57 1 1.20771 1.21586
3.58 1 1.21225 1.22041
3.59 1 1.21677 1.22495
3.6 1 1.22126 1.22947
3.61 1 1.22573 1.23397
3.62 1 1.23018 1.23844
3.63 1 1.23461 1.24289
3.64 1 1.23901 1.24732
3.65 1 1.24339 1.25172
3.66 1 1.24775 1.25611
3.67 1 1.25208 1.26046
3.68 1 1.25638 1.2648
3.69 1 1.26066 1.26911
3.7 1 1.26492 1.27339
3.71 1 1.26915 1.27765
3.72 1 1.27335 1.28188
3.73 1 1.27752 1.28608
3.74 1 1.28166 1.29026
3.75 1 1.28578 1.29441
3.76 1 1.28987 1.29853
3.77 1 1.29393 1.30263
3.78 1 1.29796 1.30669
3.79 1 1.30196 1.31073
3.8 1 1.30593 1.31474
3.81 1 1.30987 1.31872
3.82 1 1.31378 1.32266
3.83 1 1.31765 1.32658
3.84 1 1.3215 1.33047
3.85 1 1.32531 1.33432
3.86 1 1.32909 1.33815
3.87 1 1.33284 1.34194
3.88 1 1.33656 1.3457
3.89 1 1.34024 1.34942
3.9 1 1.34388 1.35311
3.91 1 1.3475 1.35677
3.92 1 1.35107 1.3604
3.93 1 1.35462 1.36399
3.94 1 1.35812 1.36755
3.95 1 1.36159 1.37107
3.96 1 1.36503 1.37456
3.97 1 1.36843 1.37801
3.98 1 1.37179 1.38142
3.99 1 1.37511 1.3848
4 1 1.3784 1.38815
4.01 1 1.38165 1.39145
4.02 1 1.38486 1.39472
4.03 1 1.38803 1.39795
4.04 1 1.39117 1.40115
4.05 1 1.39426 1.4043
4.06 1 1.39732 1.40742
4.07 1 1.40033 1.41049
4.08 1 1.40331 1.41353
4.09 1 1.40624 1.41653
4.1 1 1.40914 1.41949
4.11 1 1.41199 1.42241
4.12 1 1.4148 1.42529
4.13 1 1.41758 1.42813
4.14 1 1.4203 1.43093
4.15 1 1.42299 1.43369
4.16 1 1.42564 1.4364
4.17 1 1.42824 1.43908
4.18 1 1.4308 1.44171
4.19 1 1.43331 1.4443
4.2 1 1.43579 1.44685
4.21 1 1.43822 1.44935
4.22 1 1.4406 1.45182
4.23 1 1.44294 1.45424
4.24 1 1.44524 1.45661
4.25 1 1.44749 1.45895
4.26 1 1.4497 1.46123
4.27 1 1.45187 1.46348
4.28 1 1.45398 1.46568
4.29 1 1.45606 1.46784
4.3 1 1.45808 1.46995
4.31 1 1.46006 1.47202
4.32 1 1.462 1.47404
4.33 1 1.46389 1.47601
4.34 1 1.46573 1.47795
4.35 1 1.46753 1.47983
4.36 1 1.46928 1.48167
4.37 1 1.47098 1.48346
4.38 1 1.47263 1.48521
4.39 1 1.47424 1.48691
4.4 1 1.4758 1.48857
4.41 1 1.47731 1.49018
4.42 1 1.47878 1.49174
4.43 1 1.4802 1.49325
4.44 1 1.48157 1.49472
4.45 1 1.48289 1.49614
4.46 1 1.48416 1.49751
4.47 1 1.48538 1.49884
4.48 1 1.48656 1.50012
4.49 1 1.48769 1.50135
4.5 1 1.48877 1.50253
4.51 1 1.48979 1.50366
4.52 1 1.49078 1.50475
4.53 1 1.49171 1.50579
4.54 1 1.49259 1.50678
4.55 1 1.49342 1.50772
4.56 1 1.49421 1.50861
4.57 1 1.49494 1.50945
4.58 1 1.49562 1.51025
4.59 1 1.49626 1.511
4.6 1 1.49685 1.51169
4.61 1 1.49738 1.51234
4.62 1 1.49787 1.51294
4.63 1 1.4983 1.51349
4.64 1 1.49869 1.514
4.65 1 1.49903 1.51445
4.66 1 1.49931 1.51485
4.67 1 1.49955 1.51521
4.68 1 1.49974 1.51551
4.69 1 1.49987 1.51577
4.7 1 1.49996 1.51597
4.71 1 1.5 1.51613
4.72 1 1.49999 1.51624
4.73 1 1.49992 1.5163
4.74 1 1.49981 1.51631
4.75 1 1.49965 1.51627
4.76 1 1.49943 1.51618
4.77 1 1.49917 1.51604
4.78 1 1.49886 1.51585
4.79 1 1.49849 1.51561
4.8 1 1.49808 1.51533
4.81 1 1.49762 1.51499
4.82 1 1.49711 1.51461
4.83 1 1.49655 1.51417
4.84 1 1.49593 1.51369
4.85 1 1.49527 1.51316
4.86 1 1.49456 1.51258
4.87 1 1.4938 1.51195
4.88 1 1.49299 1.51127
4.89 1 1.49213 1.51054
4.9 1 1.49123 1.50976
4.91 1 1.49027 1.50894
4.92 1 1.48926 1.50806
4.93 1 1.48821 1.50714
4.94 1 1.4871 1.50617
4.95 1 1.48595 1.50515
4.96 1 1.48475 1.50408
4.97 1 1.4835 1.50297
4.98 1 1.4822 1.5018
4.99 1 1.48086 1.50059
5 1 1.47946 1.49933
5.01 1 1.47802 1.49802
5.02 1 1.47653 1.49667
5.03 1 1.47499 1.49527
5.04 1 1.47341 1.49382
5.05 1 1.47177 1.49232
5.06 1 1.47009 1.49078
5.07 1 1.46837 1.48919
5.08 1 1.46659 1.48755
5.09 1 1.46477 1.48586
5.1 1 1.46291 1.48413
5.11 1 1.46099 1.48236
5.12 1 1.45904 1.48054
5.13 1 1.45703 1.47867
5.14 1 1.45498 1.47675
5.15 1 1.45288 1.47479
5.16 1 1.45074 1.47279
5.17 1 1.44856 1.47074
5.18 1 1.44632 1.46864
5.19 1 1.44405 1.4665
5.2 1 1.44173 1.46432
5.21 1 1.43936 1.46209
5.22 1 1.43695 1.45982
5.23 1 1.4345 1.4575
5.24 1 1.43201 1.45514
5.25 1 1.42947 1.45274
5.26 1 1.42689 1.45029
5.27 1 1.42426 1.44781
5.28 1 1.42159 1.44527
5.29 1 1.41888 1.4427
5.3 1 1.41613 1.44008
5.31 1 1.41334 1.43742
5.32 1 1.41051 1.43472
5.33 1 1.40763 1.43198
5.34 1 1.40472 1.4292
5.35 1 1.40176 1.42638
5.36 1 1.39876 1.42351
5.37 1 1.39573 1.42061
5.38 1 1.39265 1.41766
5.39 1 1.38954 1.41468
5.4 1 1.38638 1.41165
5.41 1 1.38319 1.40859
5.42 1 1.37996 1.40549
5.43 1 1.37669 1.40235
5.44 1 1.37338 1.39917
5.45 1 1.37004 1.39595
5.46 1 1.36666 1.3927
5.47 1 1.36324 1.38941
5.48 1 1.35979 1.38608
5.49 1 1.3563 1.38271
5.5 1 1.35277 1.37931
5.51 1 1.34921 1.37587
5.52 1 1.34561 1.3724
5.53 1 1.34198 1.36889
5.54 1 1.33832 1.36535
5.55 1 1.33462 1.36177
5.56 1 1.33089 1.35816
5.57 1 1.32712 1.35451
5.58 1 1.32333 1.35083
5.59 1 1.3195 1.34712
5.6 1 1.31563 1.34337
5.61 1 1.31174 1.33959
5.62 1 1.30782 1.33578
5.63 1 1.30386 1.33194
5.64 1 1.29987 1.32806
5.65 1 1.29586 1.32416
5.66 1 1.29181 1.32022
5.67 1 1.28774 1.31625
5.68 1 1.28363 1.31226
5.69 1 1.2795 1.30823
5.7 1 1.27534 1.30418
5.71 1 1.27116 1.30009
5.72 1 1.26694 1.29598
5.73 1 1.2627 1.29184
5.74 1 1.25843 1.28767
5.75 1 1.25414 1.28348
5.76 1 1.24982 1.27926
5.77 1 1.24548 1.27501
5.78 1 1.24111 1.27074
5.79 1 1.23672 1.26644
5.8 1 1.2323 1.26211
5.81 1 1.22786 1.25776
5.82 1 1.2234 1.25339
5.83 1 1.21892 1.249
5.84 1 1.21441 1.24458
5.85 1 1.20988 1.24013
5.86 1 1.20533 1.23567
5.87 1 1.20076 1.23118
5.88 1 1.19618 1.22667
5.89 1 1.19157 1.22214
5.9 1 1.18694 1.21759
5.91 1 1.18229 1.21302
5.92 1 1.17763 1.20843
5.93 1 1.17294 1.20382
5.94 1 1.16824 1.19919
5.95 1 1.16353 1.19454
5.96 1 1.15879 1.18988
5.97 1 1.15405 1.18519
5.98 1 1.14928 1.18049
5.99 1 1.1445 1.17578
6 1 1.13971 1.17104
6.01 1 1.1349 1.16629
6.02 1 1.13008 1.16153
6.03 1 1.12524 1.15675
6.04 1 1.1204 1.15196
6.05 1 1.11554 1.14715
6.06 1 1.11067 1.14233
6.07 1 1.10579 1.1375
6.08 1 1.1009 1.13265
6.09 1 1.09599 1.12779
6.1 1 1.09108 1.12292
6.11 1 1.08616 1.11804
6.12 1 1.08123 1.11315
6.13 1 1.07629 1.10825
6.14 1 1.07135 1.10334
6.15 1 1.0664 1.09842
6.16 1 1.06144 1.09349
6.17 1 1.05647 1.08855
6.18 1 1.0515 1.08361
6.19 1 1.04653 1.07866
6.2 1 1.04154 1.0737
6.21 1 1.03656 1.06874
6.22 1 1.03157 1.06377
6.23 1 1.02658 1.05879
6.24 1 1.02159 1.05381
6.25 1 1.01659 1.04883
6.26 1 1.01159 1.04384
6.27 1 1.00659 1.03885
6.28 1 1.00159 1.03385
6.29 1 0.996593 1.02885
6.3 1 0.991593 1.02386
6.31 1 0.986594 1.01886
6.32 1 0.981597 1.01386
6.33 1 0.976601 1.00885
6.34 1 0.971608 1.00385
6.35 1 0.966618 0.998854
6.36 1 0.96163 0.993854
6.37 1 0.956647 0.988857
6.38 1 0.951668 0.983861
6.39 1 0.946694 0.978869
6.4 1 0.941725 0.973879
6.41 1 0.936762 0.968893
6.42 1 0.931806 0.96391
6.43 1 0.926856 0.958933
6.44 1 0.921914 0.95396
6.45 1 0.916979 0.948993
6.46 1 0.912053 0.944032
6.47 1 0.907135 0.939077
6.48 1 0.902227 0.93413
6.49 1 0.897328 0.92919
6.5 1 0.89244 0.924257
6.51 1 0.887563 0.919334
6.52 1 0.882696 0.914419
6.53 1 0.877842 0.909513
6.54 1 0.872999 0.904618
6.55 1 0.86817 0.899732
6.56 1 0.863354 0.894858
6.57 1 0.858551 0.889995
6.58 1 0.853762 0.885144
6.59 1 0.848988 0.880305
6.6 1 0.844229 0.875478
6.61 1 0.839486 0.870665
6.62 1 0.834759 0.865866
6.63 1 0.830048 0.861081
6.64 1 0.825354 0.85631
6.65 1 0.820678 0.851555
6.66 1 0.81602 0.846815
6.67 1 0.81138 0.842091
6.68 1 0.806759 0.837383
6.69 1 0.802157 0.832693
6.7 1 0.797575 0.82802
6.71 1 0.793013 0.823365
6.72 1 0.788472 0.818728
6.73 1 0.783952 0.81411
6.74 1 0.779454 0.809511
6.75 1 0.774978 0.804932
6.76 1 0.770524 0.800374
6.77 1 0.766093 0.795835
6.78 1 0.761686 0.791318
6.79 1 0.757303 0.786822
6.8 1 0.752943 0.782349
6.81 1 0.748609 0.777897
6.82 1 0.744299 0.773469
6.83 1 0.740015 0.769063
6.84 1 0.735758 0.764682
6.85 1 0.731526 0.760324
6.86 1 0.727322 0.755991
6.87 1 0.723144 0.751683
6.88 1 0.718995 0.7474
6.89 1 0.714873 0.743144
6.9 1 0.71078 0.738913
6.91 1 0.706716 0.734709
6.92 1 0.702681 0.730532
6.93 1 0.698676 0.726383
6.94 1 0.694701 0.722262
6.95 1 0.690757 0.718168
6.96 1 0.686843 0.714104
6.97 1 0.682961 0.710068
6.98 1 0.679111 0.706063
6.99 1 0.675293 0.702087
7 1 0.671507 0.698141
7.01 1 0.667754 0.694226
7.02 1 0.664034 0.690342
7.03 1 0.660348 0.686489
7.04 1 0.656695 0.682669
7.05 1 0.653078 0.67888
7.06 1 0.649494 0.675124
7.07 1 0.645946 0.671401
7.08 1 0.642433 0.667712
7.09 1 0.638956 0.664056
7.1 1 0.635515 0.660434
7.11 1 0.632111 0.656846
7.12 1 0.628743 0.653293
7.13 1 0.625413 0.649775
7.14 1 0.62212 0.646293
7.15 1 0.618864 0.642847
7.16 1 0.615647 0.639436
7.17 1 0.612469 0.636062
7.18 1 0.609329 0.632725
7.19 1 0.606228 0.629425
7.2 1 0.603166 0.626163
7.21 1 0.600144 0.622938
7.22 1 0.597162 0.619751
7.23 1 0.594221 0.616603
7.24 1 0.59132 0.613494
7.25 1 0.58846 0.610423
7.26 1 0.585641 0.607392
7.27 1 0.582863 0.6044
7.28 1 0.580127 0.601449
7.29 1 0.577433 0.598537
7.3 1 0.574782 0.595666
7.31 1 0.572173 0.592836
7.32 1 0.569606 0.590047
7.33 1 0.567083 0.587299
7.34 1 0.564603 0.584593
7.35 1 0.562167 0.581929
7.36 1 0.559774 0.579307
7.37 1 0.557425 0.576727
7.38 1 0.555121 0.57419
7.39 1 0.552861 0.571696
7.4 1 0.550646 0.569245
7.41 1 0.548476 0.566838
7.42 1 0.546351 0.564474
7.43 1 0.544271 0.562154
7.44 1 0.542237 0.559878
7.45 1 0.540248 0.557646
7.46 1 0.538306 0.555459
7.47 1 0.53641 0.553317
7.48 1 0.53456 0.55122
7.49 1 0.532757 0.549168
7.5 1 0.531 0.547161
7.51 1 0.52929 0.5452
7.52 1 0.527628 0.543284
7.53 1 0.526012 0.541415
7.54 1 0.524444 0.539592
7.55 1 0.522924 0.537815
7.56 1 0.521451 0.536084
7.57 1 0.520026 0.534401
7.58 1 0.518649 0.532764
7.59 1 0.517321 0.531174
7.6 1 0.51604 0.529631
7.61 1 0.514808 0.528136
7.62 1 0.513625 0.526688
7.63 1 0.51249 0.525287
7.64 1 0.511403 0.523935
7.65 1 0.510366 0.52263
7.66 1 0.509378 0.521373
7.67 1 0.508438 0.520165
7.68 1 0.507548 0.519004
7.69 1 0.506707 0.517892
7.7 1 0.505916 0.516829
