phi,u_circular,v_circular
15.21 1 0.761181 0.714423
15.22 1 0.765586 0.718489
15.23 1 0.770014 0.722585
15.24 1 0.774465 0.726708
15.25 1 0.778939 0.73086
15.26 1 0.783435 0.735039
15.27 1 0.787952 0.739245
15.28 1 0.792491 0.743478
15.29 1 0.79705 0.747736
15.3 1 0.80163 0.752021
15.31 1 0.806229 0.756331
15.32 1 0.810848 0.760666
15.33 1 0.815486 0.765025
15.34 1 0.820142 0.769409
15.35 1 0.824816 0.773816
15.36 1 0.829508 0.778247
15.37 1 0.834217 0.7827
15.38 1 0.838942 0.787175
15.39 1 0.843684 0.791673
15.4 1 0.848441 0.796192
15.41 1 0.853213 0.800731
15.42 1 0.858 0.805292
15.43 1 0.862801 0.809872
15.44 1 0.867616 0.814473
15.45 1 0.872444 0.819092
15.46 1 0.877285 0.82373
15.47 1 0.882138 0.828387
15.48 1 0.887003 0.833061
15.49 1 0.891879 0.837753
15.5 1 0.896766 0.842462
15.51 1 0.901664 0.847187
15.52 1 0.906571 0.851928
15.53 1 0.911487 0.856685
15.54 1 0.916413 0.861457
15.55 1 0.921346 0.866243
15.56 1 0.926288 0.871043
15.57 1 0.931237 0.875858
15.58 1 0.936193 0.880685
15.59 1 0.941155 0.885525
15.6 1 0.946123 0.890377
15.61 1 0.951097 0.895241
15.62 1 0.956075 0.900116
15.63 1 0.961058 0.905002
15.64 1 0.966045 0.909899
15.65 1 0.971035 0.914805
15.66 1 0.976028 0.919721
15.67 1 0.981023 0.924645
15.68 1 0.98602 0.929578
15.69 1 0.991019 0.934519
15.7 1 0.996018 0.939467
15.71 1 1.00102 0.944422
15.72 1 1.00602 0.949384
15.73 1 1.01102 0.954351
15.74 1 1.01602 0.959324
15.75 1 1.02101 0.964302
15.76 1 1.02601 0.969285
15.77 1 1.031 0.974271
15.78 1 1.03599 0.979261
15.79 1 1.04097 0.984254
15.8 1 1.04595 0.98925
15.81 1 1.05093 0.994248
15.82 1 1.0559 0.999247
15.83 1 1.06087 1.00425
15.84 1 1.06583 1.00925
15.85 1 1.07078 1.01425
15.86 1 1.07573 1.01925
15.87 1 1.08066 1.02425
15.88 1 1.08559 1.02925
15.89 1 1.09052 1.03424
15.9 1 1.09543 1.03924
15.91 1 1.10033 1.04423
15.92 1 1.10523 1.04922
15.93 1 1.11011 1.0542
15.94 1 1.11498 1.05918
15.95 1 1.11984 1.06416
15.96 1 1.12469 1.06913
15.97 1 1.12952 1.07409
15.98 1 1.13435 1.07905
15.99 1 1.13916 1.084
16 1 1.14395 1.08894
16.01 1 1.14873 1.09388
16.02 1 1.1535 1.09881
16.03 1 1.15825 1.10373
16.04 1 1.16298 1.10864
16.05 1 1.1677 1.11354
16.06 1 1.17241 1.11843
16.07 1 1.17709 1.12331
16.08 1 1.18176 1.12817
16.09 1 1.18641 1.13303
16.1 1 1.19104 1.13788
16.11 1 1.19565 1.14271
16.12 1 1.20024 1.14753
16.13 1 1.20481 1.15233
16.14 1 1.20936 1.15713
16.15 1 1.21389 1.1619
16.16 1 1.2184 1.16667
16.17 1 1.22289 1.17142
16.18 1 1.22735 1.17615
16.19 1 1.23179 1.18086
16.2 1 1.23621 1.18556
16.21 1 1.24061 1.19024
16.22 1 1.24498 1.19491
16.23 1 1.24932 1.19955
16.24 1 1.25364 1.20418
16.25 1 1.25794 1.20879
16.26 1 1.26221 1.21338
16.27 1 1.26646 1.21795
16.28 1 1.27067 1.2225
16.29 1 1.27486 1.22703
16.3 1 1.27903 1.23153
16.31 1 1.28316 1.23602
16.32 1 1.28727 1.24048
16.33 1 1.29135 1.24492
16.34 1 1.29539 1.24934
16.35 1 1.29941 1.25374
16.36 1 1.3034 1.25811
16.37 1 1.30736 1.26245
16.38 1 1.31129 1.26678
16.39 1 1.31519 1.27107
16.4 1 1.31905 1.27534
16.41 1 1.32289 1.27959
16.42 1 1.32669 1.28381
16.43 1 1.33046 1.288
16.44 1 1.33419 1.29217
16.45 1 1.3379 1.2963
16.46 1 1.34156 1.30041
16.47 1 1.3452 1.3045
16.48 1 1.3488 1.30855
16.49 1 1.35236 1.31257
16.5 1 1.35589 1.31657
16.51 1 1.35939 1.32053
16.52 1 1.36284 1.32446
16.53 1 1.36627 1.32837
16.54 1 1.36965 1.33224
16.55 1 1.373 1.33608
16.56 1 1.37631 1.33989
16.57 1 1.37958 1.34366
16.58 1 1.38282 1.34741
16.59 1 1.38602 1.35112
16.6 1 1.38918 1.3548
16.61 1 1.3923 1.35844
16.62 1 1.39538 1.36205
16.63 1 1.39842 1.36563
16.64 1 1.40142 1.36917
16.65 1 1.40438 1.37267
16.66 1 1.4073 1.37615
16.67 1 1.41018 1.37958
16.68 1 1.41302 1.38298
16.69 1 1.41582 1.38634
16.7 1 1.41857 1.38967
16.71 1 1.42128 1.39296
16.72 1 1.42396 1.39621
16.73 1 1.42659 1.39942
16.74 1 1.42917 1.4026
16.75 1 1.43172 1.40573
16.76 1 1.43422 1.40883
16.77 1 1.43667 1.41189
16.78 1 1.43909 1.41491
16.79 1 1.44146 1.4179
16.8 1 1.44378 1.42084
16.81 1 1.44606 1.42374
16.82 1 1.4483 1.4266
16.83 1 1.45049 1.42942
16.84 1 1.45264 1.4322
16.85 1 1.45474 1.43494
16.86 1 1.4568 1.43763
16.87 1 1.45881 1.44029
16.88 1 1.46077 1.4429
16.89 1 1.46269 1.44547
16.9 1 1.46456 1.448
16.91 1 1.46639 1.45049
16.92 1 1.46817 1.45293
16.93 1 1.4699 1.45533
16.94 1 1.47158 1.45769
16.95 1 1.47322 1.46
16.96 1 1.47481 1.46227
16.97 1 1.47636 1.46449
16.98 1 1.47785 1.46667
16.99 1 1.4793 1.46881
17 1 1.4807 1.4709
17.01 1 1.48205 1.47295
17.02 1 1.48335 1.47495
17.03 1 1.48461 1.47691
17.04 1 1.48582 1.47882
17.05 1 1.48697 1.48068
17.06 1 1.48808 1.4825
17.07 1 1.48914 1.48427
17.08 1 1.49016 1.486
17.09 1 1.49112 1.48768
17.1 1 1.49203 1.48931
17.11 1 1.4929 1.4909
17.12 1 1.49371 1.49244
17.13 1 1.49448 1.49393
17.14 1 1.49519 1.49538
17.15 1 1.49586 1.49678
17.16 1 1.49648 1.49813
17.17 1 1.49705 1.49943
17.18 1 1.49756 1.50069
17.19 1 1.49803 1.5019
17.2 1 1.49845 1.50306
17.21 1 1.49882 1.50417
17.22 1 1.49914 1.50523
17.23 1 1.49941 1.50625
17.24 1 1.49962 1.50721
17.25 1 1.49979 1.50813
17.26 1 1.49991 1.509
17.27 1 1.49998 1.50982
17.28 1 1.5 1.5106
17.29 1 1.49997 1.51132
17.3 1 1.49989 1.512
17.31 1 1.49976 1.51262
17.32 1 1.49957 1.5132
17.33 1 1.49934 1.51373
17.34 1 1.49906 1.51421
17.35 1 1.49873 1.51464
17.36 1 1.49835 1.51502
17.37 1 1.49792 1.51535
17.38 1 1.49744 1.51563
17.39 1 1.49691 1.51587
17.4 1 1.49633 1.51605
17.41 1 1.4957 1.51619
17.42 1 1.49502 1.51627
17.43 1 1.49429 1.51631
17.44 1 1.49351 1.51629
17.45 1 1.49269 1.51623
17.46 1 1.49181 1.51612
17.47 1 1.49088 1.51596
17.48 1 1.48991 1.51575
17.49 1 1.48889 1.51549
17.5 1 1.48781 1.51518
17.51 1 1.48669 1.51482
17.52 1 1.48552 1.51441
17.53 1 1.4843 1.51396
17.54 1 1.48304 1.51345
17.55 1 1.48172 1.5129
17.56 1 1.48036 1.51229
17.57 1 1.47894 1.51164
17.58 1 1.47748 1.51094
17.59 1 1.47598 1.51019
17.6 1 1.47442 1.50939
17.61 1 1.47282 1.50854
17.62 1 1.47117 1.50765
17.63 1 1.46947 1.5067
17.64 1 1.46773 1.50571
17.65 1 1.46594 1.50467
17.66 1 1.4641 1.50358
17.67 1 1.46222 1.50244
17.68 1 1.46029 1.50125
17.69 1 1.45831 1.50002
17.7 1 1.45629 1.49874
17.71 1 1.45422 1.49741
17.72 1 1.45211 1.49603
17.73 1 1.44995 1.49461
17.74 1 1.44775 1.49314
17.75 1 1.4455 1.49162
17.76 1 1.44321 1.49005
17.77 1 1.44087 1.48844
17.78 1 1.43849 1.48678
17.79 1 1.43607 1.48508
17.8 1 1.4336 1.48333
17.81 1 1.43109 1.48153
17.82 1 1.42854 1.47968
17.83 1 1.42594 1.4778
17.84 1 1.4233 1.47586
17.85 1 1.42062 1.47388
17.86 1 1.41789 1.47185
17.87 1 1.41512 1.46978
17.88 1 1.41232 1.46767
17.89 1 1.40947 1.46551
17.9 1 1.40658 1.4633
17.91 1 1.40365 1.46106
17.92 1 1.40068 1.45876
17.93 1 1.39767 1.45643
17.94 1 1.39462 1.45405
17.95 1 1.39153 1.45162
17.96 1 1.3884 1.44916
17.97 1 1.38523 1.44665
17.98 1 1.38202 1.4441
17.99 1 1.37878 1.4415
18 1 1.37549 1.43887
18.01 1 1.37217 1.43619
18.02 1 1.36882 1.43347
18.03 1 1.36542 1.43071
18.04 1 1.36199 1.42791
18.05 1 1.35852 1.42507
18.06 1 1.35502 1.42218
18.07 1 1.35148 1.41926
18.08 1 1.34791 1.4163
18.09 1 1.3443 1.4133
18.1 1 1.34066 1.41025
18.11 1 1.33698 1.40717
18.12 1 1.33327 1.40405
18.13 1 1.32953 1.4009
18.14 1 1.32575 1.3977
18.15 1 1.32194 1.39447
18.16 1 1.3181 1.39119
18.17 1 1.31422 1.38788
18.18 1 1.31032 1.38454
18.19 1 1.30638 1.38116
18.2 1 1.30242 1.37774
18.21 1 1.29842 1.37428
18.22 1 1.29439 1.3708
18.23 1 1.29034 1.36727
18.24 1 1.28625 1.36371
18.25 1 1.28214 1.36012
18.26 1 1.278 1.35649
18.27 1 1.27383 1.35283
18.28 1 1.26963 1.34913
18.29 1 1.2654 1.3454
18.3 1 1.26115 1.34164
18.31 1 1.25688 1.33785
18.32 1 1.25258 1.33402
18.33 1 1.24825 1.33016
18.34 1 1.24389 1.32627
18.35 1 1.23952 1.32235
18.36 1 1.23512 1.3184
18.37 1 1.23069 1.31442
18.38 1 1.22625 1.31041
18.39 1 1.22178 1.30637
18.4 1 1.21728 1.30231
18.41 1 1.21277 1.29821
18.42 1 1.20823 1.29408
18.43 1 1.20368 1.28993
18.44 1 1.1991 1.28575
18.45 1 1.1945 1.28155
18.46 1 1.18989 1.27731
18.47 1 1.18525 1.27305
18.48 1 1.1806 1.26877
18.49 1 1.17593 1.26446
18.5 1 1.17124 1.26012
18.51 1 1.16653 1.25576
18.52 1 1.16181 1.25138
18.53 1 1.15707 1.24697
18.54 1 1.15232 1.24254
18.55 1 1.14755 1.23809
18.56 1 1.14276 1.23361
18.57 1 1.13796 1.22911
18.58 1 1.13315 1.2246
18.59 1 1.12833 1.22006
18.6 1 1.12349 1.2155
18.61 1 1.11864 1.21092
18.62 1 1.11377 1.20632
18.63 1 1.1089 1.2017
18.64 1 1.10401 1.19706
18.65 1 1.09912 1.1924
18.66 1 1.09421 1.18773
18.67 1 1.0893 1.18304
18.68 1 1.08437 1.17833
18.69 1 1.07944 1.17361
18.7 1 1.0745 1.16887
18.71 1 1.06955 1.16411
18.72 1 1.0646 1.15934
18.73 1 1.05964 1.15455
18.74 1 1.05467 1.14975
18.75 1 1.0497 1.14494
18.76 1 1.04472 1.14011
18.77 1 1.03974 1.13527
18.78 1 1.03475 1.13042
18.79 1 1.02976 1.12556
18.8 1 1.02477 1.12069
18.81 1 1.01977 1.1158
18.82 1 1.01478 1.1109
18.83 1 1.00978 1.106
18.84 1 1.00478 1.10108
18.85 1 0.999778 1.09616
18.86 1 0.994778 1.09123
18.87 1 0.989779 1.08629
18.88 1 0.98478 1.08134
18.89 1 0.979783 1.07638
18.9 1 0.974789 1.07142
18.91 1 0.969796 1.06646
18.92 1 0.964807 1.06148
18.93 1 0.959821 1.05651
18.94 1 0.95484 1.05152
18.95 1 0.949862 1.04654
18.96 1 0.94489 1.04155
18.97 1 0.939923 1.03656
18.98 1 0.934963 1.03156
18.99 1 0.930009 1.02656
19 1 0.925061 1.02156
19.01 1 0.920122 1.01656
19.02 1 0.91519 1.01156
19.03 1 0.910267 1.00656
19.04 1 0.905353 1.00156
19.05 1 0.900448 0.996561
19.06 1 0.895553 0.991562
19.07 1 0.890669 0.986566
19.08 1 0.885795 0.981571
19.09 1 0.880933 0.97658
19.1 1 0.876083 0.971592
19.11 1 0.871245 0.966607
19.12 1 0.86642 0.961627
19.13 1 0.861609 0.956652
19.14 1 0.856811 0.951682
19.15 1 0.852028 0.946717
19.16 1 0.847259 0.941759
19.17 1 0.842506 0.936808
19.18 1 0.837768 0.931863
19.19 1 0.833047 0.926927
19.2 1 0.828343 0.921998
19.21 1 0.823655 0.917079
19.22 1 0.818985 0.912168
19.23 1 0.814334 0.907267
19.24 1 0.8097 0.902376
19.25 1 0.805086 0.897496
19.26 1 0.800492 0.892626
19.27 1 0.795917 0.887769
19.28 1 0.791363 0.882923
19.29 1 0.786829 0.87809
19.3 1 0.782317 0.873269
19.31 1 0.777827 0.868463
19.32 1 0.773359 0.86367
19.33 1 0.768913 0.858891
19.34 1 0.764491 0.854127
19.35 1 0.760092 0.849379
19.36 1 0.755718 0.844646
19.37 1 0.751367 0.83993
19.38 1 0.747042 0.83523
19.39 1 0.742742 0.830548
19.4 1 0.738467 0.825883
19.41 1 0.734219 0.821236
19.42 1 0.729997 0.816608
19.43 1 0.725802 0.811999
19.44 1 0.721635 0.807409
19.45 1 0.717496 0.802839
19.46 1 0.713384 0.79829
19.47 1 0.709302 0.793761
19.48 1 0.705248 0.789254
19.49 1 0.701224 0.784768
19.5 1 0.69723 0.780304
19.51 1 0.693266 0.775863
19.52 1 0.689333 0.771445
19.53 1 0.685431 0.767051
19.54 1 0.68156 0.76268
19.55 1 0.677721 0.758334
19.56 1 0.673915 0.754012
19.57 1 0.670141 0.749716
19.58 1 0.6664 0.745445
19.59 1 0.662692 0.7412
19.6 1 0.659018 0.736982
19.61 1 0.655378 0.73279
19.62 1 0.651773 0.728626
19.63 1 0.648202 0.724489
19.64 1 0.644667 0.720381
19.65 1 0.641167 0.716301
19.66 1 0.637703 0.71225
19.67 1 0.634276 0.708228
19.68 1 0.630885 0.704235
19.69 1 0.62753 0.700273
19.7 1 0.624213 0.696342
19.71 1 0.620934 0.692441
19.72 1 0.617692 0.688571
19.73 1 0.614489 0.684733
19.74 1 0.611324 0.680927
19.75 1 0.608199 0.677154
19.76 1 0.605112 0.673413
19.77 1 0.602065 0.669705
19.78 1 0.599057 0.666031
19.79 1 0.59609 0.66239
19.8 1 0.593163 0.658784
19.81 1 0.590277 0.655212
19.82 1 0.587432 0.651676
19.83 1 0.584628 0.648174
19.84 1 0.581865 0.644708
19.85 1 0.579145 0.641278
19.86 1 0.576466 0.637884
19.87 1 0.57383 0.634527
19.88 1 0.571236 0.631207
19.89 1 0.568686 0.627924
19.9 1 0.566178 0.624679
19.91 1 0.563714 0.621472
19.92 1 0.561293 0.618303
19.93 1 0.558916 0.615172
19.94 1 0.556584 0.612081
19.95 1 0.554296 0.609028
19.96 1 0.552052 0.606015
19.97 1 0.549853 0.603042
19.98 1 0.547699 0.600108
19.99 1 0.545591 0.597216
20 1 0.543527 0.594363
20.01 1 0.54151 0.591552
20.02 1 0.539538 0.588782
20.03 1 0.537612 0.586053
20.04 1 0.535733 0.583366
20.05 1 0.5339 0.580721
20.06 1 0.532114 0.578119
20.07 1 0.530374 0.575559
20.08 1 0.528681 0.573041
20.09 1 0.527036 0.570567
20.1 1 0.525438 0.568136
20.11 1 0.523887 0.565748
20.12 1 0.522384 0.563405
20.13 1 0.520928 0.561105
20.14 1 0.519521 0.558849
20.15 1 0.518162 0.556638
20.16 1 0.51685 0.554471
20.17 1 0.515587 0.55235
20.18 1 0.514373 0.550273
20.19 1 0.513207 0.548242
20.2 1 0.51209 0.546256
20.21 1 0.511021 0.544316
20.22 1 0.510002 0.542421
20.23 1 0.509031 0.540573
20.24 1 0.50811 0.538771
20.25 1 0.507237 0.537015
20.26 1 0.506414 0.535306
20.27 1 0.505641 0.533644
20.28 1 0.504917 0.532029
20.29 1 0.504242 0.53046
20.3 1 0.503617 0.528939
20.31 1 0.503041 0.527466
20.32 1 0.502516 0.52604
20.33 1 0.502039 0.524661
20.34 1 0.501613 0.52333
20.35 1 0.501237 0.522048
20.36 1 0.50091 0.520813
20.37 1 0.500634 0.519627
20.38 1 0.500407 0.518488
20.39 1 0.50023 0.517399
20.4 1 0.500104 0.516357
20.41 1 0.500027 0.515365
20.42 1 0.5 0.514421
20.43 1 0.500023 0.513526
20.44 1 0.500097 0.51268
20.45 1 0.50022 0.511883
20.46 1 0.500393 0.511135
20.47 1 0.500616 0.510436
20.48 1 0.500889 0.509786
20.49 1 0.501212 0.509186
20.5 1 0.501585 0.508635
20.51 1 0.502008 0.508133
20.52 1 0.50248 0.507681
20.53 1 0.503003 0.507278
20.54 1 0.503575 0.506925
20.55 1 0.504196 0.506621
20.56 1 0.504867 0.506367
20.57 1 0.505588 0.506163
20.58 1 0.506358 0.506008
20.59 1 0.507178 0.505903
20.6 1 0.508047 0.505847
20.61 1 0.508965 0.505842
20.62 1 0.509932 0.505885
20.63 1 0.510948 0.505979
20.64 1 0.512013 0.506122
20.65 1 0.513127 0.506315
20.66 1 0.514289 0.506557
20.67 1 0.5155 0.50685
20.68 1 0.51676 0.507191
20.69 1 0.518068 0.507582
20.7 1 0.519424 0.508023
20.71 1 0.520828 0.508513
20.72 1 0.52228 0.509053
20.73 1 0.52378 0.509642
20.74 1 0.525327 0.51028
20.75 1 0.526922 0.510967
20.76 1 0.528564 0.511704
20.77 1 0.530253 0.512489
20.78 1 0.53199 0.513324
20.79 1 0.533773 0.514208
20.8 1 0.535602 0.51514
20.81 1 0.537479 0.516121
20.82 1 0.539401 0.517151
20.83 1 0.541369 0.51823
20.84 1 0.543384 0.519357
20.85 1 0.545444 0.520532
20.86 1 0.547549 0.521755
20.87 1 0.5497 0.523027
20.88 1 0.551896 0.524346
20.89 1 0.554136 0.525713
20.9 1 0.556421 0.527128
20.91 1 0.558751 0.528591
20.92 1 0.561124 0.530101
20.93 1 0.563542 0.531658
20.94 1 0.566003 0.533263
20.95 1 0.568507 0.534914
20.96 1 0.571055 0.536612
20.97 1 0.573646 0.538357
20.98 1 0.576279 0.540148
20.99 1 0.578954 0.541986
21 1 0.581672 0.543869
21.01 1 0.584432 0.545799
21.02 1 0.587233 0.547774
21.03 1 0.590075 0.549795
21.04 1 0.592958 0.551861
21.05 1 0.595883 0.553972
21.06 1 0.598847 0.556128
21.07 1 0.601852 0.558329
21.08 1 0.604896 0.560574
21.09 1 0.60798 0.562864
21.1 1 0.611103 0.565197
21.11 1 0.614265 0.567575
21.12 1 0.617465 0.569996
21.13 1 0.620704 0.57246
21.14 1 0.623981 0.574967
21.15 1 0.627295 0.577517
21.16 1 0.630647 0.58011
21.17 1 0.634036 0.582745
21.18 1 0.637461 0.585422
21.19 1 0.640922 0.588141
21.2 1 0.644419 0.590902
21.21 1 0.647952 0.593703
21.22 1 0.65152 0.596546
21.23 1 0.655123 0.59943
21.24 1 0.658761 0.602353
21.25 1 0.662432 0.605317
21.26 1 0.666137 0.608321
21.27 1 0.669876 0.611364
21.28 1 0.673648 0.614447
21.29 1 0.677452 0.617568
21.3 1 0.681289 0.620729
21.31 1 0.685157 0.623927
21.32 1 0.689057 0.627163
21.33 1 0.692988 0.630438
21.34 1 0.69695 0.633749
21.35 1 0.700942 0.637097
21.36 1 0.704964 0.640483
21.37 1 0.709015 0.643904
21.38 1 0.713096 0.647362
21.39 1 0.717205 0.650855
21.4 1 0.721342 0.654384
21.41 1 0.725508 0.657947
21.42 1 0.729701 0.661545
21.43 1 0.733921 0.665178
21.44 1 0.738167 0.668844
21.45 1 0.74244 0.672544
21.46 1 0.746738 0.676277
21.47 1 0.751062 0.680043
21.48 1 0.75541 0.683842
21.49 1 0.759783 0.687672
21.5 1 0.76418 0.691535
21.51 1 0.768601 0.695428
21.52 1 0.773045 0.699353
21.53 1 0.777512 0.703308
21.54 1 0.782 0.707293
21.55 1 0.786511 0.711308
21.56 1 0.791043 0.715353
21.57 1 0.795596 0.719426
21.58 1 0.800169 0.723528
21.59 1 0.804762 0.727658
21.6 1 0.809375 0.731816
21.61 1 0.814007 0.736001
21.62 1 0.818657 0.740213
21.63 1 0.823326 0.744452
21.64 1 0.828012 0.748717
21.65 1 0.832715 0.753007
21.66 1 0.837435 0.757323
21.67 1 0.842172 0.761663
21.68 1 0.846924 0.766028
21.69 1 0.851691 0.770417
21.7 1 0.856474 0.77483
21.71 1 0.86127 0.779266
21.72 1 0.866081 0.783724
21.73 1 0.870905 0.788205
21.74 1 0.875742 0.792707
21.75 1 0.880591 0.797231
21.76 1 0.885452 0.801775
21.77 1 0.890325 0.80634
21.78 1 0.895208 0.810926
21.79 1 0.900103 0.81553
21.8 1 0.905007 0.820154
21.81 1 0.90992 0.824797
21.82 1 0.914843 0.829457
21.83 1 0.919774 0.834136
21.84 1 0.924713 0.838831
21.85 1 0.92966 0.843544
21.86 1 0.934614 0.848273
21.87 1 0.939574 0.853017
21.88 1 0.94454 0.857778
21.89 1 0.949512 0.862553
21.9 1 0.954489 0.867342
21.91 1 0.95947 0.872146
21.92 1 0.964456 0.876963
21.93 1 0.969445 0.881794
21.94 1 0.974437 0.886636
21.95 1 0.979432 0.891491
21.96 1 0.984428 0.896358
21.97 1 0.989427 0.901236
21.98 1 0.994426 0.906124
21.99 1 0.999426 0.911023
22 1 1.00443 0.915931
22.01 1 1.00943 0.920849
22.02 1 1.01442 0.925776
22.03 1 1.01942 0.93071
22.04 1 1.02442 0.935653
22.05 1 1.02941 0.940603
22.06 1 1.0344 0.945559
22.07 1 1.03938 0.950522
22.08 1 1.04437 0.955491
22.09 1 1.04935 0.960465
22.1 1 1.05432 0.965444
22.11 1 1.05929 0.970428
22.12 1 1.06425 0.975415
22.13 1 1.0692 0.980406
22.14 1 1.07415 0.9854
22.15 1 1.07909 0.990396
22.16 1 1.08403 0.995394
22.17 1 1.08895 1.00039
22.18 1 1.09387 1.00539
22.19 1 1.09877 1.01039
22.2 1 1.10367 1.0154
22.21 1 1.10855 1.0204
22.22 1 1.11343 1.0254
22.23 1 1.11829 1.03039
22.24 1 1.12315 1.03539
22.25 1 1.12799 1.04038
22.26 1 1.13281 1.04537
22.27 1 1.13763 1.05036
22.28 1 1.14243 1.05534
22.29 1 1.14721 1.06032
22.3 1 1.15198 1.0653
22.31 1 1.15674 1.07026
22.32 1 1.16148 1.07523
22.33 1 1.1662 1.08018
22.34 1 1.17091 1.08513
22.35 1 1.1756 1.09007
22.36 1 1.18027 1.09501
22.37 1 1.18493 1.09993
22.38 1 1.18956 1.10485
22.39 1 1.19418 1.10976
22.4 1 1.19878 1.11466
22.41 1 1.20336 1.11955
22.42 1 1.20791 1.12442
22.43 1 1.21245 1.12929
22.44 1 1.21697 1.13414
22.45 1 1.22146 1.13899
22.46 1 1.22593 1.14381
22.47 1 1.23038 1.14863
22.48 1 1.23481 1.15343
22.49 1 1.23921 1.15822
22.5 1 1.24359 1.163
22.51 1 1.24794 1.16776
22.52 1 1.25227 1.1725
22.53 1 1.25658 1.17723
22.54 1 1.26085 1.18194
22.55 1 1.26511 1.18664
22.56 1 1.26933 1.19131
22.57 1 1.27353 1.19597
22.58 1 1.2777 1.20062
22.59 1 1.28185 1.20524
22.6 1 1.28596 1.20984
22.61 1 1.29005 1.21443
22.62 1 1.29411 1.21899
22.63 1 1.29814 1.22354
22.64 1 1.30214 1.22806
22.65 1 1.3061 1.23256
22.66 1 1.31004 1.23704
22.67 1 1.31395 1.2415
