phi,u_circular,v_circular
22.68 1 1.31783 1.24594
22.69 1 1.32167 1.25035
22.7 1 1.32548 1.25474
22.71 1 1.32926 1.25911
22.72 1 1.33301 1.26345
22.73 1 1.33672 1.26776
22.74 1 1.3404 1.27205
22.75 1 1.34404 1.27632
22.76 1 1.34766 1.28056
22.77 1 1.35123 1.28477
22.78 1 1.35477 1.28896
22.79 1 1.35828 1.29312
22.8 1 1.36175 1.29725
22.81 1 1.36518 1.30135
22.82 1 1.36858 1.30543
22.83 1 1.37194 1.30947
22.84 1 1.37526 1.31349
22.85 1 1.37855 1.31748
22.86 1 1.38179 1.32143
22.87 1 1.385 1.32536
22.88 1 1.38817 1.32926
22.89 1 1.39131 1.33312
22.9 1 1.3944 1.33696
22.91 1 1.39745 1.34076
22.92 1 1.40047 1.34453
22.93 1 1.40344 1.34826
22.94 1 1.40637 1.35197
22.95 1 1.40927 1.35564
22.96 1 1.41212 1.35927
22.97 1 1.41493 1.36287
22.98 1 1.4177 1.36644
22.99 1 1.42042 1.36998
23 1 1.42311 1.37347
23.01 1 1.42575 1.37694
23.02 1 1.42835 1.38036
23.03 1 1.43091 1.38375
23.04 1 1.43343 1.38711
23.05 1 1.4359 1.39042
23.06 1 1.43832 1.3937
23.07 1 1.44071 1.39695
23.08 1 1.44305 1.40015
23.09 1 1.44534 1.40332
23.1 1 1.44759 1.40645
23.11 1 1.4498 1.40954
23.12 1 1.45196 1.41259
23.13 1 1.45408 1.4156
23.14 1 1.45615 1.41857
23.15 1 1.45817 1.42151
23.16 1 1.46015 1.4244
23.17 1 1.46208 1.42725
23.18 1 1.46397 1.43006
23.19 1 1.46581 1.43283
23.2 1 1.4676 1.43556
23.21 1 1.46935 1.43825
23.22 1 1.47105 1.44089
23.23 1 1.47271 1.4435
23.24 1 1.47431 1.44606
23.25 1 1.47587 1.44858
23.26 1 1.47738 1.45105
23.27 1 1.47884 1.45349
23.28 1 1.48026 1.45588
23.29 1 1.48163 1.45822
23.3 1 1.48294 1.46052
23.31 1 1.48421 1.46278
23.32 1 1.48544 1.465
23.33 1 1.48661 1.46717
23.34 1 1.48774 1.46929
23.35 1 1.48881 1.47138
23.36 1 1.48984 1.47341
23.37 1 1.49082 1.4754
23.38 1 1.49175 1.47735
23.39 1 1.49263 1.47925
23.4 1 1.49346 1.4811
23.41 1 1.49424 1.48291
23.42 1 1.49497 1.48467
23.43 1 1.49565 1.48639
23.44 1 1.49629 1.48806
23.45 1 1.49687 1.48968
23.46 1 1.4974 1.49126
23.47 1 1.49789 1.49279
23.48 1 1.49832 1.49427
23.49 1 1.49871 1.4957
23.5 1 1.49904 1.49709
23.51 1 1.49933 1.49843
23.52 1 1.49956 1.49972
23.53 1 1.49974 1.50097
23.54 1 1.49988 1.50217
23.55 1 1.49996 1.50331
23.56 1 1.5 1.50442
23.57 1 1.49998 1.50547
23.58 1 1.49992 1.50647
23.59 1 1.4998 1.50743
23.6 1 1.49964 1.50834
23.61 1 1.49942 1.5092
23.62 1 1.49916 1.51001
23.63 1 1.49884 1.51077
23.64 1 1.49848 1.51148
23.65 1 1.49806 1.51215
23.66 1 1.4976 1.51276
23.67 1 1.49708 1.51333
23.68 1 1.49652 1.51384
23.69 1 1.49591 1.51431
23.7 1 1.49524 1.51473
23.71 1 1.49453 1.5151
23.72 1 1.49377 1.51542
23.73 1 1.49296 1.51569
23.74 1 1.4921 1.51591
23.75 1 1.49118 1.51609
23.76 1 1.49023 1.51621
23.77 1 1.48922 1.51628
23.78 1 1.48816 1.51631
23.79 1 1.48705 1.51628
23.8 1 1.4859 1.51621
23.81 1 1.4847 1.51609
23.82 1 1.48344 1.51592
23.83 1 1.48214 1.51569
23.84 1 1.4808 1.51542
23.85 1 1.4794 1.5151
23.86 1 1.47795 1.51473
23.87 1 1.47646 1.51431
23.88 1 1.47492 1.51385
23.89 1 1.47334 1.51333
23.9 1 1.4717 1.51276
23.91 1 1.47002 1.51215
23.92 1 1.46829 1.51148
23.93 1 1.46651 1.51077
23.94 1 1.46469 1.51001
23.95 1 1.46282 1.5092
23.96 1 1.46091 1.50834
23.97 1 1.45895 1.50743
23.98 1 1.45694 1.50648
23.99 1 1.45489 1.50547
24 1 1.45279 1.50442
24.01 1 1.45065 1.50332
24.02 1 1.44846 1.50217
24.03 1 1.44622 1.50097
24.04 1 1.44395 1.49973
24.05 1 1.44162 1.49844
24.06 1 1.43926 1.4971
24.07 1 1.43685 1.49571
24.08 1 1.43439 1.49427
24.09 1 1.43189 1.49279
24.1 1 1.42935 1.49126
24.11 1 1.42677 1.48969
24.12 1 1.42414 1.48806
24.13 1 1.42147 1.4864
24.14 1 1.41876 1.48468
24.15 1 1.41601 1.48292
24.16 1 1.41322 1.48111
24.17 1 1.41038 1.47926
24.18 1 1.4075 1.47736
24.19 1 1.40459 1.47541
24.2 1 1.40163 1.47342
24.21 1 1.39863 1.47138
24.22 1 1.39559 1.4693
24.23 1 1.39251 1.46718
24.24 1 1.3894 1.46501
24.25 1 1.38624 1.46279
24.26 1 1.38305 1.46053
24.27 1 1.37981 1.45823
24.28 1 1.37654 1.45589
24.29 1 1.37323 1.4535
24.3 1 1.36989 1.45106
24.31 1 1.36651 1.44859
24.32 1 1.36309 1.44607
24.33 1 1.35963 1.44351
24.34 1 1.35614 1.4409
24.35 1 1.35261 1.43826
24.36 1 1.34905 1.43557
24.37 1 1.34545 1.43284
24.38 1 1.34182 1.43007
24.39 1 1.33815 1.42726
24.4 1 1.33445 1.42441
24.41 1 1.33072 1.42152
24.42 1 1.32696 1.41859
24.43 1 1.32316 1.41561
24.44 1 1.31932 1.4126
24.45 1 1.31546 1.40955
24.46 1 1.31157 1.40646
24.47 1 1.30764 1.40333
24.48 1 1.30368 1.40017
24.49 1 1.2997 1.39696
24.5 1 1.29568 1.39372
24.51 1 1.29163 1.39044
24.52 1 1.28756 1.38712
24.53 1 1.28345 1.38377
24.54 1 1.27932 1.38038
24.55 1 1.27516 1.37695
24.56 1 1.27097 1.37349
24.57 1 1.26675 1.36999
24.58 1 1.26251 1.36646
24.59 1 1.25824 1.36289
24.6 1 1.25395 1.35929
24.61 1 1.24963 1.35565
24.62 1 1.24528 1.35198
24.63 1 1.24091 1.34828
24.64 1 1.23652 1.34454
24.65 1 1.2321 1.34077
24.66 1 1.22766 1.33697
24.67 1 1.2232 1.33314
24.68 1 1.21872 1.32927
24.69 1 1.21421 1.32538
24.7 1 1.20968 1.32145
24.71 1 1.20513 1.31749
24.72 1 1.20056 1.31351
24.73 1 1.19597 1.30949
24.74 1 1.19136 1.30544
24.75 1 1.18673 1.30137
24.76 1 1.18208 1.29727
24.77 1 1.17742 1.29313
24.78 1 1.17274 1.28898
24.79 1 1.16804 1.28479
24.8 1 1.16332 1.28058
24.81 1 1.15858 1.27634
24.82 1 1.15383 1.27207
24.83 1 1.14907 1.26778
24.84 1 1.14429 1.26346
24.85 1 1.13949 1.25912
24.86 1 1.13469 1.25476
24.87 1 1.12986 1.25037
24.88 1 1.12503 1.24596
24.89 1 1.12018 1.24152
24.9 1 1.11532 1.23706
24.91 1 1.11045 1.23258
24.92 1 1.10557 1.22808
24.93 1 1.10068 1.22356
24.94 1 1.09578 1.21901
24.95 1 1.09086 1.21445
24.96 1 1.08594 1.20986
24.97 1 1.08101 1.20526
24.98 1 1.07607 1.20064
24.99 1 1.07113 1.19599
25 1 1.06618 1.19133
25.01 1 1.06122 1.18666
25.02 1 1.05625 1.18196
25.03 1 1.05128 1.17725
25.04 1 1.0463 1.17252
25.05 1 1.04132 1.16778
25.06 1 1.03634 1.16302
25.07 1 1.03135 1.15824
25.08 1 1.02636 1.15345
25.09 1 1.02136 1.14865
25.1 1 1.01637 1.14383
25.11 1 1.01137 1.13901
25.12 1 1.00637 1.13416
25.13 1 1.00137 1.12931
25.14 1 0.996371 1.12444
25.15 1 0.991371 1.11957
25.16 1 0.986372 1.11468
25.17 1 0.981375 1.10978
25.18 1 0.976379 1.10487
25.19 1 0.971386 1.09996
25.2 1 0.966396 1.09503
25.21 1 0.961409 1.0901
25.22 1 0.956426 1.08515
25.23 1 0.951447 1.0802
25.24 1 0.946473 1.07525
25.25 1 0.941505 1.07029
25.26 1 0.936542 1.06532
25.27 1 0.931586 1.06034
25.28 1 0.926636 1.05536
25.29 1 0.921694 1.05038
25.3 1 0.91676 1.04539
25.31 1 0.911834 1.0404
25.32 1 0.906917 1.03541
25.33 1 0.902009 1.03041
25.34 1 0.897111 1.02542
25.35 1 0.892223 1.02042
25.36 1 0.887346 1.01542
25.37 1 0.88248 1.01042
25.38 1 0.877626 1.00541
25.39 1 0.872785 1.00041
25.4 1 0.867956 0.995414
25.41 1 0.86314 0.990416
25.42 1 0.858338 0.98542
25.43 1 0.85355 0.980427
25.44 1 0.848777 0.975436
25.45 1 0.844018 0.970448
25.46 1 0.839276 0.965465
25.47 1 0.834549 0.960486
25.48 1 0.829839 0.955512
25.49 1 0.825146 0.950543
25.5 1 0.820471 0.94558
25.51 1 0.815813 0.940623
25.52 1 0.811174 0.935673
25.53 1 0.806554 0.930731
25.54 1 0.801953 0.925796
25.55 1 0.797372 0.920869
25.56 1 0.792811 0.915952
25.57 1 0.788271 0.911043
25.58 1 0.783752 0.906145
25.59 1 0.779255 0.901256
25.6 1 0.77478 0.896378
25.61 1 0.770327 0.891511
25.62 1 0.765897 0.886656
25.63 1 0.761491 0.881814
25.64 1 0.757108 0.876983
25.65 1 0.75275 0.872166
25.66 1 0.748417 0.867362
25.67 1 0.744109 0.862573
25.68 1 0.739826 0.857797
25.69 1 0.735569 0.853037
25.7 1 0.731339 0.848292
25.71 1 0.727136 0.843563
25.72 1 0.722959 0.838851
25.73 1 0.718811 0.834155
25.74 1 0.714691 0.829477
25.75 1 0.710599 0.824816
25.76 1 0.706536 0.820173
25.77 1 0.702503 0.815549
25.78 1 0.698499 0.810945
25.79 1 0.694525 0.806359
25.8 1 0.690582 0.801794
25.81 1 0.68667 0.797249
25.82 1 0.68279 0.792726
25.83 1 0.678941 0.788223
25.84 1 0.675124 0.783742
25.85 1 0.671339 0.779284
25.86 1 0.667588 0.774848
25.87 1 0.663869 0.770436
25.88 1 0.660185 0.766047
25.89 1 0.656534 0.761681
25.9 1 0.652918 0.757341
25.91 1 0.649336 0.753025
25.92 1 0.645789 0.748734
25.93 1 0.642278 0.744469
25.94 1 0.638803 0.740231
25.95 1 0.635364 0.736018
25.96 1 0.631961 0.731833
25.97 1 0.628595 0.727675
25.98 1 0.625266 0.723545
25.99 1 0.621974 0.719443
26 1 0.618721 0.715369
26.01 1 0.615505 0.711325
26.02 1 0.612328 0.70731
26.03 1 0.60919 0.703324
26.04 1 0.606091 0.699369
26.05 1 0.603031 0.695444
26.06 1 0.600011 0.691551
26.07 1 0.597031 0.687688
26.08 1 0.594091 0.683858
26.09 1 0.591192 0.680059
26.1 1 0.588333 0.676293
26.11 1 0.585516 0.67256
26.12 1 0.582741 0.66886
26.13 1 0.580007 0.665193
26.14 1 0.577315 0.66156
26.15 1 0.574665 0.657962
26.16 1 0.572058 0.654398
26.17 1 0.569493 0.65087
26.18 1 0.566972 0.647376
26.19 1 0.564494 0.643918
26.2 1 0.562059 0.640497
26.21 1 0.559669 0.637111
26.22 1 0.557322 0.633763
26.23 1 0.55502 0.630451
26.24 1 0.552762 0.627177
26.25 1 0.550549 0.62394
26.26 1 0.54838 0.620742
26.27 1 0.546257 0.617581
26.28 1 0.54418 0.61446
26.29 1 0.542148 0.611377
26.3 1 0.540161 0.608334
26.31 1 0.538221 0.60533
26.32 1 0.536327 0.602366
26.33 1 0.534479 0.599442
26.34 1 0.532678 0.596558
26.35 1 0.530923 0.593715
26.36 1 0.529215 0.590913
26.37 1 0.527555 0.588153
26.38 1 0.525942 0.585433
26.39 1 0.524376 0.582756
26.4 1 0.522857 0.580121
26.41 1 0.521387 0.577528
26.42 1 0.519964 0.574978
26.43 1 0.518589 0.57247
26.44 1 0.517263 0.570006
26.45 1 0.515984 0.567585
26.46 1 0.514754 0.565207
26.47 1 0.513573 0.562873
26.48 1 0.51244 0.560584
26.49 1 0.511356 0.558338
26.5 1 0.510321 0.556137
26.51 1 0.509335 0.553981
26.52 1 0.508398 0.55187
26.53 1 0.50751 0.549803
26.54 1 0.506671 0.547782
26.55 1 0.505882 0.545807
26.56 1 0.505142 0.543877
26.57 1 0.504451 0.541993
26.58 1 0.503811 0.540156
26.59 1 0.503219 0.538364
26.6 1 0.502678 0.536619
26.61 1 0.502186 0.534921
26.62 1 0.501744 0.533269
26.63 1 0.501351 0.531665
26.64 1 0.501009 0.530107
26.65 1 0.500716 0.528597
26.66 1 0.500474 0.527134
26.67 1 0.500281 0.525719
26.68 1 0.500138 0.524352
26.69 1 0.500046 0.523032
26.7 1 0.500003 0.52176
26.71 1 0.50001 0.520537
26.72 1 0.500068 0.519361
26.73 1 0.500175 0.518234
26.74 1 0.500332 0.517156
26.75 1 0.50054 0.516126
26.76 1 0.500797 0.515144
26.77 1 0.501104 0.514211
26.78 1 0.501461 0.513328
26.79 1 0.501868 0.512493
26.8 1 0.502324 0.511707
26.81 1 0.502831 0.51097
26.82 1 0.503387 0.510282
26.83 1 0.503993 0.509644
26.84 1 0.504648 0.509055
26.85 1 0.505353 0.508515
26.86 1 0.506108 0.508025
26.87 1 0.506911 0.507584
26.88 1 0.507765 0.507193
26.89 1 0.508667 0.506851
26.9 1 0.509618 0.506559
26.91 1 0.510619 0.506316
26.92 1 0.511668 0.506123
26.93 1 0.512767 0.505979
26.94 1 0.513914 0.505886
26.95 1 0.515109 0.505842
26.96 1 0.516353 0.505847
26.97 1 0.517646 0.505902
26.98 1 0.518986 0.506007
26.99 1 0.520375 0.506162
27 1 0.521812 0.506366
27.01 1 0.523297 0.50662
27.02 1 0.524829 0.506923
27.03 1 0.526409 0.507276
27.04 1 0.528036 0.507679
27.05 1 0.52971 0.508131
27.06 1 0.531431 0.508632
27.07 1 0.5332 0.509183
27.08 1 0.535015 0.509784
27.09 1 0.536876 0.510433
27.1 1 0.538784 0.511132
27.11 1 0.540737 0.51188
27.12 1 0.542737 0.512676
27.13 1 0.544783 0.513522
27.14 1 0.546874 0.514417
27.15 1 0.54901 0.515361
27.16 1 0.551191 0.516353
27.17 1 0.553418 0.517394
27.18 1 0.555689 0.518484
27.19 1 0.558004 0.519622
27.2 1 0.560363 0.520808
27.21 1 0.562767 0.522042
27.22 1 0.565214 0.523325
27.23 1 0.567705 0.524655
27.24 1 0.570239 0.526034
27.25 1 0.572816 0.52746
27.26 1 0.575436 0.528933
27.27 1 0.578098 0.530454
27.28 1 0.580802 0.532022
27.29 1 0.583548 0.533637
27.3 1 0.586336 0.535299
27.31 1 0.589165 0.537008
27.32 1 0.592036 0.538764
27.33 1 0.594947 0.540566
27.34 1 0.597898 0.542414
27.35 1 0.60089 0.544308
27.36 1 0.603922 0.546248
27.37 1 0.606993 0.548233
27.38 1 0.610104 0.550265
27.39 1 0.613254 0.552341
27.4 1 0.616442 0.554463
27.41 1 0.619668 0.556629
27.42 1 0.622933 0.55884
27.43 1 0.626236 0.561095
27.44 1 0.629575 0.563395
27.45 1 0.632952 0.565739
27.46 1 0.636366 0.568126
27.47 1 0.639816 0.570557
27.48 1 0.643302 0.573031
27.49 1 0.646823 0.575548
27.5 1 0.65038 0.578108
27.51 1 0.653972 0.580711
27.52 1 0.657598 0.583355
27.53 1 0.661259 0.586042
27.54 1 0.664954 0.588771
27.55 1 0.668682 0.591541
27.56 1 0.672443 0.594352
27.57 1 0.676237 0.597204
27.58 1 0.680063 0.600096
27.59 1 0.683921 0.603029
27.6 1 0.687811 0.606003
27.61 1 0.691733 0.609015
27.62 1 0.695685 0.612068
27.63 1 0.699667 0.615159
27.64 1 0.703679 0.61829
27.65 1 0.707722 0.621459
27.66 1 0.711793 0.624666
27.67 1 0.715893 0.627911
27.68 1 0.720022 0.631194
27.69 1 0.724178 0.634514
27.7 1 0.728362 0.63787
27.71 1 0.732573 0.641264
27.72 1 0.736811 0.644694
27.73 1 0.741076 0.64816
27.74 1 0.745366 0.651661
27.75 1 0.749682 0.655198
27.76 1 0.754022 0.658769
27.77 1 0.758388 0.662375
27.78 1 0.762777 0.666016
27.79 1 0.767191 0.66969
27.8 1 0.771627 0.673397
27.81 1 0.776086 0.677138
27.82 1 0.780568 0.680912
27.83 1 0.785072 0.684717
27.84 1 0.789597 0.688555
27.85 1 0.794143 0.692425
27.86 1 0.79871 0.696325
27.87 1 0.803297 0.700257
27.88 1 0.807903 0.704219
27.89 1 0.812529 0.708211
27.9 1 0.817174 0.712233
27.91 1 0.821837 0.716284
27.92 1 0.826517 0.720364
27.93 1 0.831215 0.724472
27.94 1 0.83593 0.728609
27.95 1 0.840661 0.732773
27.96 1 0.845408 0.736964
27.97 1 0.850171 0.741183
27.98 1 0.854949 0.745427
27.99 1 0.859741 0.749698
28 1 0.864547 0.753994
28.01 1 0.869367 0.758316
28.02 1 0.8742 0.762662
28.03 1 0.879045 0.767033
28.04 1 0.883902 0.771427
28.05 1 0.888772 0.775845
28.06 1 0.893652 0.780286
28.07 1 0.898543 0.784749
28.08 1 0.903444 0.789235
28.09 1 0.908354 0.793742
28.1 1 0.913274 0.798271
28.11 1 0.918202 0.80282
28.12 1 0.923139 0.80739
28.13 1 0.928083 0.81198
28.14 1 0.933035 0.816589
28.15 1 0.937993 0.821217
28.16 1 0.942958 0.825864
28.17 1 0.947928 0.830528
28.18 1 0.952903 0.835211
28.19 1 0.957883 0.83991
28.2 1 0.962867 0.844627
28.21 1 0.967855 0.849359
28.22 1 0.972846 0.854108
28.23 1 0.97784 0.858871
28.24 1 0.982836 0.86365
28.25 1 0.987834 0.868443
28.26 1 0.992833 0.873249
28.27 1 0.997833 0.87807
28.28 1 1.00283 0.882903
28.29 1 1.00783 0.887749
28.3 1 1.01283 0.892606
28.31 1 1.01783 0.897476
28.32 1 1.02283 0.902356
28.33 1 1.02782 0.907247
28.34 1 1.03281 0.912148
28.35 1 1.0378 0.917058
28.36 1 1.04278 0.921978
28.37 1 1.04776 0.926906
28.38 1 1.05273 0.931843
28.39 1 1.0577 0.936787
28.4 1 1.06267 0.941739
28.41 1 1.06763 0.946697
28.42 1 1.07258 0.951661
28.43 1 1.07752 0.956631
28.44 1 1.08245 0.961607
28.45 1 1.08738 0.966587
28.46 1 1.0923 0.971571
28.47 1 1.09721 0.976559
28.48 1 1.10211 0.981551
28.49 1 1.107 0.986545
28.5 1 1.11188 0.991542
28.51 1 1.11675 0.99654
28.52 1 1.1216 1.00154
28.53 1 1.12644 1.00654
28.54 1 1.13128 1.01154
28.55 1 1.13609 1.01654
28.56 1 1.1409 1.02154
28.57 1 1.14569 1.02654
28.58 1 1.15046 1.03154
28.59 1 1.15522 1.03653
28.6 1 1.15997 1.04153
28.61 1 1.1647 1.04652
28.62 1 1.16941 1.0515
28.63 1 1.17411 1.05649
28.64 1 1.17879 1.06146
28.65 1 1.18345 1.06644
28.66 1 1.18809 1.0714
28.67 1 1.19271 1.07636
28.68 1 1.19732 1.08132
28.69 1 1.2019 1.08627
28.7 1 1.20646 1.09121
28.71 1 1.21101 1.09614
28.72 1 1.21553 1.10106
28.73 1 1.22003 1.10598
28.74 1 1.22451 1.11088
28.75 1 1.22897 1.11578
28.76 1 1.2334 1.12066
28.77 1 1.23781 1.12554
28.78 1 1.2422 1.1304
28.79 1 1.24656 1.13525
28.8 1 1.25089 1.14009
28.81 1 1.25521 1.14492
28.82 1 1.25949 1.14973
28.83 1 1.26375 1.15453
28.84 1 1.26799 1.15932
28.85 1 1.2722 1.16409
28.86 1 1.27638 1.16885
28.87 1 1.28053 1.17359
28.88 1 1.28465 1.17831
28.89 1 1.28875 1.18302
28.9 1 1.29282 1.18771
28.91 1 1.29686 1.19238
28.92 1 1.30087 1.19704
28.93 1 1.30484 1.20168
28.94 1 1.30879 1.2063
28.95 1 1.31271 1.2109
28.96 1 1.31659 1.21548
28.97 1 1.32045 1.22004
28.98 1 1.32427 1.22458
28.99 1 1.32806 1.2291
29 1 1.33182 1.23359
29.01 1 1.33554 1.23807
29.02 1 1.33923 1.24252
29.03 1 1.34289 1.24695
29.04 1 1.34651 1.25136
29.05 1 1.3501 1.25574
29.06 1 1.35365 1.2601
29.07 1 1.35716 1.26444
29.08 1 1.36065 1.26875
29.09 1 1.36409 1.27303
29.1 1 1.3675 1.27729
29.11 1 1.37087 1.28153
29.12 1 1.37421 1.28573
29.13 1 1.3775 1.28991
29.14 1 1.38076 1.29407
29.15 1 1.38399 1.29819
29.16 1 1.38717 1.30229
29.17 1 1.39031 1.30636
29.18 1 1.39342 1.3104
29.19 1 1.39648 1.31441
29.2 1 1.39951 1.31839
29.21 1 1.4025 1.32234
29.22 1 1.40544 1.32626
29.23 1 1.40835 1.33015
29.24 1 1.41121 1.334
29.25 1 1.41404 1.33783
29.26 1 1.41682 1.34162
29.27 1 1.41956 1.34539
29.28 1 1.42226 1.34911
29.29 1 1.42492 1.35281
29.3 1 1.42753 1.35647
29.31 1 1.4301 1.3601
29.32 1 1.43263 1.3637
29.33 1 1.43511 1.36726
29.34 1 1.43756 1.37078
29.35 1 1.43995 1.37427
29.36 1 1.44231 1.37772
29.37 1 1.44462 1.38114
29.38 1 1.44688 1.38453
29.39 1 1.4491 1.38787
29.4 1 1.45128 1.39118
29.41 1 1.45341 1.39445
29.42 1 1.45549 1.39769
29.43 1 1.45753 1.40088
29.44 1 1.45953 1.40404
29.45 1 1.46147 1.40716
29.46 1 1.46337 1.41024
29.47 1 1.46523 1.41328
29.48 1 1.46704 1.41629
29.49 1 1.4688 1.41925
29.5 1 1.47052 1.42217
29.51 1 1.47218 1.42506
29.52 1 1.4738 1.4279
29.53 1 1.47538 1.4307
29.54 1 1.4769 1.43346
29.55 1 1.47838 1.43618
29.56 1 1.47981 1.43886
29.57 1 1.48119 1.44149
29.58 1 1.48253 1.44409
29.59 1 1.48382 1.44664
29.6 1 1.48505 1.44915
29.61 1 1.48624 1.45161
29.62 1 1.48738 1.45404
29.63 1 1.48847 1.45642
29.64 1 1.48952 1.45875
29.65 1 1.49051 1.46105
29.66 1 1.49146 1.4633
29.67 1 1.49235 1.4655
29.68 1 1.4932 1.46766
29.69 1 1.494 1.46978
29.7 1 1.49474 1.47185
29.71 1 1.49544 1.47387
29.72 1 1.49609 1.47585
29.73 1 1.49669 1.47779
29.74 1 1.49724 1.47968
29.75 1 1.49774 1.48152
29.76 1 1.49819 1.48332
29.77 1 1.49859 1.48507
29.78 1 1.49894 1.48677
29.79 1 1.49924 1.48843
29.8 1 1.49949 1.49005
29.81 1 1.49969 1.49161
29.82 1 1.49984 1.49313
29.83 1 1.49994 1.4946
29.84 1 1.49999 1.49603
29.85 1 1.49999 1.4974
29.86 1 1.49994 1.49873
29.87 1 1.49985 1.50001
29.88 1 1.4997 1.50125
29.89 1 1.4995 1.50243
29.9 1 1.49925 1.50357
29.91 1 1.49895 1.50466
29.92 1 1.4986 1.5057
29.93 1 1.4982 1.5067
29.94 1 1.49775 1.50764
29.95 1 1.49725 1.50854
29.96 1 1.4967 1.50939
29.97 1 1.49611 1.51019
29.98 1 1.49546 1.51094
29.99 1 1.49476 1.51164
30 1 1.49402 1.51229
30.01 1 1.49322 1.51289
30.02 1 1.49237 1.51345
30.03 1 1.49148 1.51396
30.04 1 1.49054 1.51441
30.05 1 1.48954 1.51482
30.06 1 1.4885 1.51518
30.07 1 1.48741 1.51549
30.08 1 1.48627 1.51575
30.09 1 1.48508 1.51596
30.1 1 1.48385 1.51612
30.11 1 1.48256 1.51623
30.12 1 1.48123 1.51629
30.13 1 1.47985 1.51631
30.14 1 1.47842 1.51627
30.15 1 1.47694 1.51619
30.16 1 1.47542 1.51605
30.17 1 1.47385 1.51587
