phi,u_circular,v_circular
30.18 1 1.47223 1.51564
30.19 1 1.47056 1.51535
30.2 1 1.46885 1.51502
30.21 1 1.46709 1.51464
30.22 1 1.46528 1.51421
30.23 1 1.46342 1.51373
30.24 1 1.46152 1.5132
30.25 1 1.45958 1.51263
30.26 1 1.45758 1.512
30.27 1 1.45555 1.51132
30.28 1 1.45346 1.5106
30.29 1 1.45133 1.50983
30.3 1 1.44916 1.50901
30.31 1 1.44694 1.50814
30.32 1 1.44468 1.50722
30.33 1 1.44237 1.50625
30.34 1 1.44002 1.50524
30.35 1 1.43762 1.50417
30.36 1 1.43518 1.50306
30.37 1 1.43269 1.5019
30.38 1 1.43017 1.50069
30.39 1 1.4276 1.49944
30.4 1 1.42498 1.49813
30.41 1 1.42233 1.49678
30.42 1 1.41963 1.49538
30.43 1 1.41689 1.49394
30.44 1 1.41411 1.49245
30.45 1 1.41129 1.49091
30.46 1 1.40842 1.48932
30.47 1 1.40552 1.48769
30.48 1 1.40257 1.48601
30.49 1 1.39959 1.48428
30.5 1 1.39656 1.48251
30.51 1 1.3935 1.48069
30.52 1 1.39039 1.47882
30.53 1 1.38725 1.47691
30.54 1 1.38407 1.47496
30.55 1 1.38085 1.47296
30.56 1 1.37759 1.47091
30.57 1 1.37429 1.46882
30.58 1 1.37096 1.46668
30.59 1 1.36759 1.4645
30.6 1 1.36418 1.46228
30.61 1 1.36074 1.46001
30.62 1 1.35726 1.4577
30.63 1 1.35374 1.45534
30.64 1 1.35019 1.45294
30.65 1 1.3466 1.4505
30.66 1 1.34298 1.44801
30.67 1 1.33933 1.44548
30.68 1 1.33564 1.44291
30.69 1 1.33191 1.4403
30.7 1 1.32816 1.43765
30.71 1 1.32437 1.43495
30.72 1 1.32055 1.43221
30.73 1 1.3167 1.42943
30.74 1 1.31281 1.42661
30.75 1 1.30889 1.42375
30.76 1 1.30495 1.42085
30.77 1 1.30097 1.41791
30.78 1 1.29696 1.41493
30.79 1 1.29292 1.41191
30.8 1 1.28886 1.40885
30.81 1 1.28476 1.40575
30.82 1 1.28064 1.40261
30.83 1 1.27649 1.39943
30.84 1 1.27231 1.39622
30.85 1 1.2681 1.39297
30.86 1 1.26387 1.38968
30.87 1 1.25961 1.38636
30.88 1 1.25532 1.38299
30.89 1 1.25101 1.37959
30.9 1 1.24667 1.37616
30.91 1 1.24231 1.37269
30.92 1 1.23792 1.36918
30.93 1 1.23351 1.36564
30.94 1 1.22908 1.36207
30.95 1 1.22463 1.35846
30.96 1 1.22015 1.35481
30.97 1 1.21565 1.35113
30.98 1 1.21113 1.34742
30.99 1 1.20658 1.34368
31 1 1.20202 1.3399
31.01 1 1.19744 1.33609
31.02 1 1.19283 1.33225
31.03 1 1.18821 1.32838
31.04 1 1.18357 1.32448
31.05 1 1.17891 1.32055
31.06 1 1.17423 1.31658
31.07 1 1.16953 1.31259
31.08 1 1.16482 1.30856
31.09 1 1.16009 1.30451
31.1 1 1.15535 1.30043
31.11 1 1.15059 1.29632
31.12 1 1.14581 1.29218
31.13 1 1.14102 1.28802
31.14 1 1.13622 1.28383
31.15 1 1.1314 1.27961
31.16 1 1.12657 1.27536
31.17 1 1.12173 1.27109
31.18 1 1.11687 1.26679
31.19 1 1.112 1.26247
31.2 1 1.10713 1.25813
31.21 1 1.10224 1.25375
31.22 1 1.09734 1.24936
31.23 1 1.09243 1.24494
31.24 1 1.08751 1.2405
31.25 1 1.08258 1.23604
31.26 1 1.07765 1.23155
31.27 1 1.0727 1.22705
31.28 1 1.06775 1.22252
31.29 1 1.0628 1.21797
31.3 1 1.05783 1.2134
31.31 1 1.05286 1.20881
31.32 1 1.04789 1.2042
31.33 1 1.04291 1.19957
31.34 1 1.03793 1.19493
31.35 1 1.03294 1.19026
31.36 1 1.02795 1.18558
31.37 1 1.02296 1.18088
31.38 1 1.01796 1.17617
31.39 1 1.01296 1.17143
31.4 1 1.00796 1.16669
31.41 1 1.00296 1.16192
31.42 1 0.997963 1.15715
31.43 1 0.992964 1.15235
31.44 1 0.987964 1.14755
31.45 1 0.982967 1.14273
31.46 1 0.97797 1.1379
31.47 1 0.972976 1.13305
31.48 1 0.967985 1.12819
31.49 1 0.962997 1.12333
31.5 1 0.958013 1.11845
31.51 1 0.953033 1.11356
31.52 1 0.948057 1.10866
31.53 1 0.943087 1.10375
31.54 1 0.938122 1.09883
31.55 1 0.933164 1.0939
31.56 1 0.928212 1.08896
31.57 1 0.923268 1.08402
31.58 1 0.918331 1.07907
31.59 1 0.913402 1.07411
31.6 1 0.908482 1.06915
31.61 1 0.903571 1.06418
31.62 1 0.89867 1.0592
31.63 1 0.893779 1.05422
31.64 1 0.888898 1.04924
31.65 1 0.884029 1.04425
31.66 1 0.879171 1.03926
31.67 1 0.874326 1.03426
31.68 1 0.869493 1.02927
31.69 1 0.864672 1.02427
31.7 1 0.859866 1.01927
31.71 1 0.855073 1.01427
31.72 1 0.850295 1.00927
31.73 1 0.845532 1.00427
31.74 1 0.840785 0.999267
31.75 1 0.836053 0.994268
31.76 1 0.831338 0.989271
31.77 1 0.826639 0.984275
31.78 1 0.821958 0.979282
31.79 1 0.817295 0.974292
31.8 1 0.81265 0.969305
31.81 1 0.808024 0.964323
31.82 1 0.803416 0.959345
31.83 1 0.798829 0.954372
31.84 1 0.794262 0.949404
31.85 1 0.789715 0.944443
31.86 1 0.785189 0.939487
31.87 1 0.780685 0.934539
31.88 1 0.776203 0.929598
31.89 1 0.771743 0.924666
31.9 1 0.767306 0.919741
31.91 1 0.762892 0.914825
31.92 1 0.758502 0.909919
31.93 1 0.754136 0.905023
31.94 1 0.749794 0.900137
31.95 1 0.745478 0.895261
31.96 1 0.741187 0.890397
31.97 1 0.736922 0.885545
31.98 1 0.732683 0.880705
31.99 1 0.728471 0.875877
32 1 0.724287 0.871063
32.01 1 0.720129 0.866263
32.02 1 0.716 0.861476
32.03 1 0.711899 0.856704
32.04 1 0.707827 0.851948
32.05 1 0.703784 0.847207
32.06 1 0.699771 0.842481
32.07 1 0.695788 0.837773
32.08 1 0.691835 0.833081
32.09 1 0.687913 0.828406
32.1 1 0.684022 0.82375
32.11 1 0.680163 0.819111
32.12 1 0.676336 0.814492
32.13 1 0.672541 0.809891
32.14 1 0.668779 0.805311
32.15 1 0.66505 0.80075
32.16 1 0.661355 0.79621
32.17 1 0.657693 0.791691
32.18 1 0.654066 0.787194
32.19 1 0.650473 0.782718
32.2 1 0.646915 0.778265
32.21 1 0.643393 0.773834
32.22 1 0.639906 0.769427
32.23 1 0.636455 0.765043
32.24 1 0.633041 0.760684
32.25 1 0.629663 0.756349
32.26 1 0.626322 0.752039
32.27 1 0.623019 0.747754
32.28 1 0.619753 0.743495
32.29 1 0.616525 0.739262
32.3 1 0.613336 0.735056
32.31 1 0.610185 0.730877
32.32 1 0.607074 0.726726
32.33 1 0.604001 0.722602
32.34 1 0.600969 0.718506
32.35 1 0.597976 0.714439
32.36 1 0.595023 0.710402
32.37 1 0.592111 0.706393
32.38 1 0.58924 0.702415
32.39 1 0.586409 0.698466
32.4 1 0.58362 0.694549
32.41 1 0.580873 0.690662
32.42 1 0.578168 0.686807
32.43 1 0.575504 0.682984
32.44 1 0.572884 0.679193
32.45 1 0.570306 0.675434
32.46 1 0.56777 0.671708
32.47 1 0.565279 0.668016
32.48 1 0.56283 0.664357
32.49 1 0.560426 0.660732
32.5 1 0.558065 0.657142
32.51 1 0.555748 0.653586
32.52 1 0.553476 0.650065
32.53 1 0.551249 0.64658
32.54 1 0.549066 0.643131
32.55 1 0.546929 0.639717
32.56 1 0.544836 0.63634
32.57 1 0.54279 0.633
32.58 1 0.540789 0.629697
32.59 1 0.538834 0.626431
32.6 1 0.536925 0.623204
32.61 1 0.535062 0.620014
32.62 1 0.533246 0.616862
32.63 1 0.531477 0.61375
32.64 1 0.529754 0.610676
32.65 1 0.528079 0.607641
32.66 1 0.52645 0.604646
32.67 1 0.524869 0.601692
32.68 1 0.523336 0.598777
32.69 1 0.52185 0.595903
32.7 1 0.520412 0.593069
32.71 1 0.519022 0.590277
32.72 1 0.51768 0.587525
32.73 1 0.516386 0.584816
32.74 1 0.515141 0.582148
32.75 1 0.513944 0.579523
32.76 1 0.512796 0.576939
32.77 1 0.511696 0.574399
32.78 1 0.510646 0.571901
32.79 1 0.509644 0.569447
32.8 1 0.508691 0.567036
32.81 1 0.507787 0.564668
32.82 1 0.506933 0.562344
32.83 1 0.506128 0.560065
32.84 1 0.505372 0.55783
32.85 1 0.504666 0.555639
32.86 1 0.504009 0.553493
32.87 1 0.503402 0.551392
32.88 1 0.502845 0.549336
32.89 1 0.502337 0.547325
32.9 1 0.501879 0.54536
32.91 1 0.501471 0.543441
32.92 1 0.501113 0.541568
32.93 1 0.500804 0.539741
32.94 1 0.500546 0.53796
32.95 1 0.500337 0.536226
32.96 1 0.500179 0.534538
32.97 1 0.50007 0.532897
32.98 1 0.500011 0.531304
32.99 1 0.500003 0.529757
33 1 0.500044 0.528258
33.01 1 0.500135 0.526806
33.02 1 0.500277 0.525401
33.03 1 0.500468 0.524045
33.04 1 0.500709 0.522736
33.05 1 0.501001 0.521475
33.06 1 0.501342 0.520263
33.07 1 0.501733 0.519099
33.08 1 0.502174 0.517983
33.09 1 0.502664 0.516915
33.1 1 0.503204 0.515896
33.11 1 0.503795 0.514926
33.12 1 0.504434 0.514005
33.13 1 0.505123 0.513132
33.14 1 0.505862 0.512308
33.15 1 0.50665 0.511534
33.16 1 0.507487 0.510808
33.17 1 0.508374 0.510132
33.18 1 0.50931 0.509505
33.19 1 0.510295 0.508927
33.2 1 0.511329 0.508398
33.21 1 0.512411 0.507919
33.22 1 0.513543 0.50749
33.23 1 0.514723 0.50711
33.24 1 0.515952 0.506779
33.25 1 0.517229 0.506499
33.26 1 0.518554 0.506267
33.27 1 0.519928 0.506086
33.28 1 0.521349 0.505954
33.29 1 0.522819 0.505871
33.3 1 0.524336 0.505839
33.31 1 0.5259 0.505855
33.32 1 0.527512 0.505922
33.33 1 0.529172 0.506038
33.34 1 0.530878 0.506204
33.35 1 0.532631 0.50642
33.36 1 0.534431 0.506685
33.37 1 0.536278 0.507
33.38 1 0.538171 0.507364
33.39 1 0.54011 0.507778
33.4 1 0.542095 0.508242
33.41 1 0.544126 0.508754
33.42 1 0.546203 0.509317
33.43 1 0.548325 0.509928
33.44 1 0.550492 0.510589
33.45 1 0.552704 0.511299
33.46 1 0.55496 0.512058
33.47 1 0.557262 0.512866
33.48 1 0.559607 0.513723
33.49 1 0.561997 0.514629
33.5 1 0.56443 0.515584
33.51 1 0.566907 0.516588
33.52 1 0.569427 0.51764
33.53 1 0.57199 0.51874
33.54 1 0.574596 0.519889
33.55 1 0.577245 0.521087
33.56 1 0.579936 0.522332
33.57 1 0.582669 0.523626
33.58 1 0.585444 0.524967
33.59 1 0.58826 0.526356
33.6 1 0.591117 0.527793
33.61 1 0.594015 0.529278
33.62 1 0.596954 0.530809
33.63 1 0.599933 0.532388
33.64 1 0.602952 0.534014
33.65 1 0.606011 0.535687
33.66 1 0.609109 0.537407
33.67 1 0.612246 0.539173
33.68 1 0.615422 0.540985
33.69 1 0.618637 0.542844
33.7 1 0.621889 0.544749
33.71 1 0.62518 0.546699
33.72 1 0.628508 0.548695
33.73 1 0.631873 0.550737
33.74 1 0.635274 0.552824
33.75 1 0.638713 0.554955
33.76 1 0.642187 0.557132
33.77 1 0.645698 0.559353
33.78 1 0.649243 0.561619
33.79 1 0.652824 0.563929
33.8 1 0.656439 0.566282
33.81 1 0.660089 0.56868
33.82 1 0.663773 0.57112
33.83 1 0.667491 0.573604
33.84 1 0.671241 0.576131
33.85 1 0.675025 0.578701
33.86 1 0.678841 0.581313
33.87 1 0.682689 0.583968
33.88 1 0.686569 0.586664
33.89 1 0.69048 0.589402
33.9 1 0.694422 0.592181
33.91 1 0.698395 0.595002
33.92 1 0.702398 0.597863
33.93 1 0.706431 0.600765
33.94 1 0.710493 0.603708
33.95 1 0.714584 0.60669
33.96 1 0.718703 0.609712
33.97 1 0.722851 0.612773
33.98 1 0.727026 0.615874
33.99 1 0.731229 0.619013
34 1 0.735459 0.622191
34.01 1 0.739715 0.625407
34.02 1 0.743997 0.62866
34.03 1 0.748304 0.631952
34.04 1 0.752637 0.63528
34.05 1 0.756995 0.638645
34.06 1 0.761377 0.642047
34.07 1 0.765782 0.645485
34.08 1 0.770211 0.648959
34.09 1 0.774663 0.652469
34.1 1 0.779138 0.656014
34.11 1 0.783635 0.659593
34.12 1 0.788153 0.663207
34.13 1 0.792693 0.666855
34.14 1 0.797253 0.670537
34.15 1 0.801834 0.674252
34.16 1 0.806434 0.678
34.17 1 0.811054 0.681781
34.18 1 0.815692 0.685595
34.19 1 0.820349 0.68944
34.2 1 0.825024 0.693316
34.21 1 0.829717 0.697224
34.22 1 0.834426 0.701163
34.23 1 0.839152 0.705132
34.24 1 0.843895 0.709131
34.25 1 0.848652 0.713159
34.26 1 0.853425 0.717217
34.27 1 0.858213 0.721303
34.28 1 0.863015 0.725418
34.29 1 0.86783 0.729561
34.3 1 0.872659 0.733732
34.31 1 0.8775 0.737929
34.32 1 0.882354 0.742154
34.33 1 0.887219 0.746404
34.34 1 0.892096 0.750681
34.35 1 0.896984 0.754983
34.36 1 0.901881 0.75931
34.37 1 0.906789 0.763662
34.38 1 0.911706 0.768038
34.39 1 0.916632 0.772438
34.4 1 0.921566 0.776861
34.41 1 0.926508 0.781307
34.42 1 0.931457 0.785776
34.43 1 0.936413 0.790267
34.44 1 0.941376 0.794779
34.45 1 0.946344 0.799312
34.46 1 0.951318 0.803866
34.47 1 0.956296 0.808441
34.48 1 0.961279 0.813035
34.49 1 0.966266 0.817648
34.5 1 0.971256 0.822281
34.51 1 0.976249 0.826932
34.52 1 0.981245 0.831601
34.53 1 0.986242 0.836287
34.54 1 0.991241 0.84099
34.55 1 0.99624 0.84571
34.56 1 1.00124 0.850447
34.57 1 1.00624 0.855199
34.58 1 1.01124 0.859966
34.59 1 1.01624 0.864748
34.6 1 1.02123 0.869544
34.61 1 1.02623 0.874354
34.62 1 1.03122 0.879177
34.63 1 1.03621 0.884013
34.64 1 1.04119 0.888861
34.65 1 1.04617 0.893722
34.66 1 1.05115 0.898594
34.67 1 1.05612 0.903476
34.68 1 1.06109 0.90837
34.69 1 1.06605 0.913273
34.7 1 1.071 0.918186
34.71 1 1.07595 0.923107
34.72 1 1.08088 0.928038
34.73 1 1.08581 0.932976
34.74 1 1.09073 0.937922
34.75 1 1.09565 0.942875
34.76 1 1.10055 0.947835
34.77 1 1.10544 0.9528
34.78 1 1.11032 0.957772
34.79 1 1.1152 0.962748
34.8 1 1.12006 0.967729
34.81 1 1.1249 0.972715
34.82 1 1.12974 0.977704
34.83 1 1.13456 0.982696
34.84 1 1.13937 0.987691
34.85 1 1.14416 0.992688
34.86 1 1.14894 0.997686
34.87 1 1.15371 1.00269
34.88 1 1.15846 1.00769
34.89 1 1.16319 1.01269
34.9 1 1.16791 1.01769
34.91 1 1.17261 1.02269
34.92 1 1.1773 1.02769
34.93 1 1.18196 1.03268
34.94 1 1.18661 1.03768
34.95 1 1.19124 1.04267
34.96 1 1.19585 1.04766
34.97 1 1.20044 1.05265
34.98 1 1.20501 1.05763
34.99 1 1.20956 1.0626
35 1 1.21409 1.06758
35.01 1 1.2186 1.07254
35.02 1 1.22308 1.0775
35.03 1 1.22755 1.08245
35.04 1 1.23199 1.0874
35.05 1 1.23641 1.09234
35.06 1 1.2408 1.09727
35.07 1 1.24517 1.10219
35.08 1 1.24952 1.1071
35.09 1 1.25384 1.11201
35.1 1 1.25813 1.1169
35.11 1 1.2624 1.12178
35.12 1 1.26664 1.12666
35.13 1 1.27086 1.13152
35.14 1 1.27505 1.13637
35.15 1 1.27921 1.1412
35.16 1 1.28334 1.14603
35.17 1 1.28745 1.15084
35.18 1 1.29153 1.15563
35.19 1 1.29557 1.16041
35.2 1 1.29959 1.16518
35.21 1 1.30358 1.16994
35.22 1 1.30754 1.17467
35.23 1 1.31146 1.17939
35.24 1 1.31536 1.1841
35.25 1 1.31922 1.18878
35.26 1 1.32306 1.19345
35.27 1 1.32686 1.19811
35.28 1 1.33062 1.20274
35.29 1 1.33436 1.20735
35.3 1 1.33806 1.21195
35.31 1 1.34173 1.21653
35.32 1 1.34536 1.22108
35.33 1 1.34896 1.22562
35.34 1 1.35252 1.23013
35.35 1 1.35605 1.23462
35.36 1 1.35954 1.23909
35.37 1 1.363 1.24354
35.38 1 1.36642 1.24797
35.39 1 1.3698 1.25237
35.4 1 1.37315 1.25675
35.41 1 1.37646 1.2611
35.42 1 1.37973 1.26543
35.43 1 1.38296 1.26973
35.44 1 1.38616 1.27401
35.45 1 1.38932 1.27827
35.46 1 1.39243 1.28249
35.47 1 1.39551 1.2867
35.48 1 1.39855 1.29087
35.49 1 1.40155 1.29502
35.5 1 1.40451 1.29913
35.51 1 1.40743 1.30322
35.52 1 1.41031 1.30729
35.53 1 1.41314 1.31132
35.54 1 1.41594 1.31532
35.55 1 1.41869 1.3193
35.56 1 1.4214 1.32324
35.57 1 1.42407 1.32715
35.58 1 1.4267 1.33103
35.59 1 1.42929 1.33488
35.6 1 1.43183 1.3387
35.61 1 1.43433 1.34249
35.62 1 1.43678 1.34624
35.63 1 1.43919 1.34996
35.64 1 1.44156 1.35365
35.65 1 1.44389 1.35731
35.66 1 1.44616 1.36093
35.67 1 1.4484 1.36451
35.68 1 1.45059 1.36807
35.69 1 1.45273 1.37158
35.7 1 1.45483 1.37507
35.71 1 1.45689 1.37851
35.72 1 1.4589 1.38192
35.73 1 1.46086 1.3853
35.74 1 1.46277 1.38863
35.75 1 1.46464 1.39193
35.76 1 1.46647 1.3952
35.77 1 1.46824 1.39842
35.78 1 1.46997 1.40161
35.79 1 1.47166 1.40476
35.8 1 1.47329 1.40787
35.81 1 1.47488 1.41094
35.82 1 1.47642 1.41398
35.83 1 1.47792 1.41697
35.84 1 1.47936 1.41992
35.85 1 1.48076 1.42284
35.86 1 1.48211 1.42571
35.87 1 1.48341 1.42854
35.88 1 1.48466 1.43134
35.89 1 1.48587 1.43409
35.9 1 1.48702 1.4368
35.91 1 1.48813 1.43947
35.92 1 1.48919 1.44209
35.93 1 1.4902 1.44468
35.94 1 1.49116 1.44722
35.95 1 1.49207 1.44972
35.96 1 1.49293 1.45217
35.97 1 1.49375 1.45459
35.98 1 1.49451 1.45696
35.99 1 1.49522 1.45928
36 1 1.49589 1.46157
36.01 1 1.4965 1.4638
36.02 1 1.49707 1.466
36.03 1 1.49759 1.46815
36.04 1 1.49805 1.47025
36.05 1 1.49847 1.47231
36.06 1 1.49883 1.47433
36.07 1 1.49915 1.4763
36.08 1 1.49942 1.47822
36.09 1 1.49963 1.4801
36.1 1 1.4998 1.48194
36.11 1 1.49992 1.48372
36.12 1 1.49998 1.48546
36.13 1 1.5 1.48716
36.14 1 1.49997 1.48881
36.15 1 1.49988 1.49041
36.16 1 1.49975 1.49196
36.17 1 1.49957 1.49347
36.18 1 1.49933 1.49493
36.19 1 1.49905 1.49635
36.2 1 1.49872 1.49771
36.21 1 1.49833 1.49903
36.22 1 1.4979 1.5003
36.23 1 1.49742 1.50152
36.24 1 1.49688 1.5027
36.25 1 1.4963 1.50383
36.26 1 1.49567 1.5049
36.27 1 1.49499 1.50593
36.28 1 1.49426 1.50692
36.29 1 1.49348 1.50785
36.3 1 1.49265 1.50874
36.31 1 1.49177 1.50957
36.32 1 1.49084 1.51036
36.33 1 1.48987 1.5111
36.34 1 1.48884 1.51179
36.35 1 1.48776 1.51243
36.36 1 1.48664 1.51303
36.37 1 1.48547 1.51357
36.38 1 1.48425 1.51406
36.39 1 1.48298 1.51451
36.4 1 1.48166 1.51491
36.41 1 1.48029 1.51525
36.42 1 1.47888 1.51555
36.43 1 1.47742 1.5158
36.44 1 1.47591 1.516
36.45 1 1.47435 1.51615
36.46 1 1.47275 1.51625
36.47 1 1.4711 1.5163
36.48 1 1.4694 1.5163
36.49 1 1.46765 1.51626
36.5 1 1.46586 1.51616
36.51 1 1.46402 1.51601
36.52 1 1.46213 1.51582
36.53 1 1.4602 1.51558
36.54 1 1.45822 1.51528
36.55 1 1.4562 1.51494
36.56 1 1.45413 1.51455
36.57 1 1.45202 1.51411
36.58 1 1.44986 1.51361
36.59 1 1.44765 1.51308
36.6 1 1.4454 1.51249
36.61 1 1.44311 1.51185
36.62 1 1.44077 1.51116
36.63 1 1.43839 1.51043
36.64 1 1.43596 1.50964
36.65 1 1.43349 1.50881
36.66 1 1.43098 1.50793
36.67 1 1.42842 1.507
36.68 1 1.42582 1.50602
36.69 1 1.42318 1.505
36.7 1 1.4205 1.50392
36.71 1 1.41777 1.5028
36.72 1 1.415 1.50163
36.73 1 1.41219 1.50041
36.74 1 1.40934 1.49914
36.75 1 1.40645 1.49783
36.76 1 1.40352 1.49647
36.77 1 1.40054 1.49506
36.78 1 1.39753 1.4936
36.79 1 1.39448 1.4921
36.8 1 1.39139 1.49055
36.81 1 1.38826 1.48895
36.82 1 1.38509 1.4873
36.83 1 1.38188 1.48561
36.84 1 1.37863 1.48388
36.85 1 1.37535 1.48209
36.86 1 1.37203 1.48026
36.87 1 1.36867 1.47839
36.88 1 1.36527 1.47647
36.89 1 1.36184 1.4745
36.9 1 1.35837 1.47249
36.91 1 1.35486 1.47044
36.92 1 1.35132 1.46833
36.93 1 1.34775 1.46619
36.94 1 1.34414 1.464
36.95 1 1.34049 1.46176
36.96 1 1.33682 1.45948
36.97 1 1.3331 1.45716
36.98 1 1.32936 1.45479
36.99 1 1.32558 1.45239
37 1 1.32177 1.44993
37.01 1 1.31793 1.44744
37.02 1 1.31405 1.4449
37.03 1 1.31014 1.44232
37.04 1 1.30621 1.4397
37.05 1 1.30224 1.43703
37.06 1 1.29824 1.43432
37.07 1 1.29421 1.43158
37.08 1 1.29016 1.42879
37.09 1 1.28607 1.42596
37.1 1 1.28195 1.42309
37.11 1 1.27781 1.42018
37.12 1 1.27364 1.41723
37.13 1 1.26944 1.41424
37.14 1 1.26522 1.41121
37.15 1 1.26096 1.40814
37.16 1 1.25669 1.40503
37.17 1 1.25238 1.40189
37.18 1 1.24805 1.3987
37.19 1 1.2437 1.39548
37.2 1 1.23932 1.39222
37.21 1 1.23492 1.38892
37.22 1 1.2305 1.38559
37.23 1 1.22605 1.38222
37.24 1 1.22158 1.37881
37.25 1 1.21708 1.37537
37.26 1 1.21257 1.37189
37.27 1 1.20803 1.36837
37.28 1 1.20347 1.36483
37.29 1 1.1989 1.36124
37.3 1 1.1943 1.35762
37.31 1 1.18968 1.35397
37.32 1 1.18505 1.35029
37.33 1 1.18039 1.34657
37.34 1 1.17572 1.34282
37.35 1 1.17103 1.33903
37.36 1 1.16632 1.33522
37.37 1 1.1616 1.33137
37.38 1 1.15686 1.32749
37.39 1 1.15211 1.32358
37.4 1 1.14734 1.31964
37.41 1 1.14255 1.31567
37.42 1 1.13775 1.31167
37.43 1 1.13294 1.30764
37.44 1 1.12811 1.30358
37.45 1 1.12327 1.29949
37.46 1 1.11842 1.29537
37.47 1 1.11356 1.29123
37.48 1 1.10868 1.28706
37.49 1 1.1038 1.28286
37.5 1 1.0989 1.27864
37.51 1 1.09399 1.27438
37.52 1 1.08908 1.27011
37.53 1 1.08415 1.2658
37.54 1 1.07922 1.26148
37.55 1 1.07428 1.25713
37.56 1 1.06933 1.25275
37.57 1 1.06438 1.24835
37.58 1 1.05942 1.24393
37.59 1 1.05445 1.23948
37.6 1 1.04947 1.23501
37.61 1 1.0445 1.23052
37.62 1 1.03951 1.22601
37.63 1 1.03453 1.22148
37.64 1 1.02954 1.21692
37.65 1 1.02455 1.21235
37.66 1 1.01955 1.20775
37.67 1 1.01455 1.20314
37.68 1 1.00956 1.19851
37.69 1 1.00456 1.19386
